datasetID,forestRemnantID,decimalLatitude,decimalLongitude,forestRemnantAreaInHectares,distanceFromMainlandInMeters,richnessAll,richnessForest
Aurelio-Silva2016,Gaviao Real,-1.612222222,-59.63527778,1690,3641,27,27
Aurelio-Silva2016,Porto,-1.799444444,-59.51555556,1466,11,35,33
Aurelio-Silva2016,Fuzaca,-1.5,-59.85222222,761,1.1,33,32
Aurelio-Silva2016,Beco do Catitu,-1.735,-59.70361111,637.5,4037,26,24
Aurelio-Silva2016,Martelo,-1.667777778,-59.70861111,471,10483,31,30
Aurelio-Silva2016,Vizinha Furo,-1.737222222,-59.42361111,312,3.3,31,31
Aurelio-Silva2016,Cipoal,-1.695,-59.78138889,218.7,3696,24,22
Aurelio-Silva2016,Furo,-1.746111111,-59.44,193,1001,35,35
Aurelio-Silva2016,Vizinha Beco,-1.735833333,-59.72444444,170,4730,17,17
Aurelio-Silva2016,Pontal,-1.833055556,-59.68861111,110.4,22,19,18
Aurelio-Silva2016,Sapupara,-1.6975,-59.61055556,78.4,3905,23,22
Aurelio-Silva2016,Relogio,-1.676111111,-59.64833333,72.1,7964,16,15
Aurelio-Silva2016,Bacaba,-1.5,-59.8225,53.3,3641,20,19
Aurelio-Silva2016,Panema IV,-1.509444444,-59.80527778,52.6,5137,14,14
Aurelio-Silva2016,Bacaba III,-1.511388889,-59.79916667,38.7,5720,17,17
Aurelio-Silva2016,Bacaba V,-1.509166667,-59.79722222,37.1,6413,16,16
Aurelio-Silva2016,Panema III,-1.772777778,-59.69611111,33,2112,15,14
Aurelio-Silva2016,Panema II,-1.777777778,-59.69305556,28.1,2046,20,20
Aurelio-Silva2016,Palhal,-1.791666667,-59.44777778,21.2,5071,11,10
Aurelio-Silva2016,Coata,-1.486944444,-59.78722222,17.5,5808,10,9
Aurelio-Silva2016,Sem nome,-1.781388889,-59.68833333,17.3,2332,10,9
Aurelio-Silva2016,Anta,-1.794444444,-59.37527778,16.6,4037,6,6
Aurelio-Silva2016,Piquia,-1.505,-59.78944444,13.6,6853,10,9
Aurelio-Silva2016,Bacaba II,-1.502777778,-59.81972222,13.5,4653,11,11
Aurelio-Silva2016,Abusado,-1.761111111,-59.67805556,13.4,4697,9,9
Aurelio-Silva2016,Bacaba IV,-1.503888889,-59.79833333,13.4,6039,11,11
Aurelio-Silva2016,Panema,-1.773611111,-59.69194444,3.5,2816,3,3
Bueno2018,Divisa,-4.206111111,-49.50111111,2551.45,1,128,114
Bueno2018,Pedral,-4.378888889,-49.59194444,1823.35,103.68,119,110
Bueno2018,Marcelo,-4.154722222,-49.54583333,342.43,379.03,76,69
Bueno2018,Eduardo,-4.308888889,-49.65472222,251.93,444.11,62,57
Bueno2018,Tamarindo,-4.269166667,-49.66361111,232.74,5177.37,62,54
Bueno2018,Prefeito,-4.330833333,-49.62638889,198.66,380.65,83,73
Bueno2018,Cornelio,-4.2875,-49.46805556,178.27,3779.55,72,66
Bueno2018,Bicuda,-4.158333333,-49.53361111,113.99,132.9,70,63
Bueno2018,Lucyana,-4.169166667,-49.56305556,98.23,2348.3,68,59
Bueno2018,Juarez,-4.274722222,-49.51555556,91.55,1079.11,53,43
Bueno2018,Miudo,-4.420833333,-49.55444444,57.75,3540.99,58,50
Bueno2018,Queimada,-4.273055556,-49.64861111,43.09,5037.77,24,18
Bueno2018,Nivia_B4,-4.249444444,-49.49472222,40.52,1071.31,52,47
Bueno2018,Cornelio_Jr,-4.295,-49.48472222,36.18,4765.29,36,27
Bueno2018,Chifre,-4.287777778,-49.63444444,34.79,3288.98,42,33
Bueno2018,Sidnei,-4.346388889,-49.62555556,34.62,659.19,47,39
Bueno2018,Roca,-4.428055556,-49.56055556,34.35,2566.13,47,39
Bueno2018,Gito,-4.297777778,-49.61305556,33.19,3383.4,44,31
Bueno2018,Tiago_B4,-4.231111111,-49.50527778,32.53,86.51,45,38
Bueno2018,Urubu-rei,-4.268055556,-49.49027778,31.61,2662.43,38,31
Bueno2018,Embauba,-4.302222222,-49.63666667,28.32,1760.4,31,23
Bueno2018,Fantasia,-4.256666667,-49.50194444,26.06,982.22,54,48
Bueno2018,Vandir,-4.375277778,-49.56305556,24.39,6757.38,30,21
Bueno2018,Placa,-4.32,-49.63083333,22.95,643.65,38,29
Bueno2018,Guariba,-4.1775,-49.54444444,19.5,450.07,8,5
Bueno2018,Carrapato,-4.398888889,-49.57277778,19.17,4366.41,28,20
Bueno2018,Nivia_B3,-4.293888889,-49.62361111,18.3,3374.25,18,13
Bueno2018,Lobao,-4.306111111,-49.62722222,17.09,1961.67,29,19
Bueno2018,Barranco,-4.159444444,-49.56861111,16.99,3693.22,33,26
Bueno2018,Ailton,-4.351666667,-49.58694444,14.74,4265.53,21,15
Bueno2018,Duca,-4.286388889,-49.50694444,11.02,3110.94,20,13
Bueno2018,Fora,-4.140555556,-49.56583333,5.95,2863.1,30,25
Bueno2018,Panema,-4.175833333,-49.55138889,5.4,1435.56,38,31
Bueno2018,Castanha,-4.150833333,-49.55666667,4.29,2181.91,25,21
Bueno2018,Chuva,-4.183055556,-49.54138889,3.79,158.41,26,22
Bueno2018,Caua,-4.388333333,-49.56888889,3.39,5769.54,7,3
Bueno2020,Gaviao_real,-1.59599,-59.63279,1698.84,3697.36,27,27
Bueno2020,Porto_Seguro,-1.78009,-59.51723,1350.56,58.48,26,26
Bueno2020,Fuzaca,-1.49238,-59.85987,941.71,30.64,43,39
Bueno2020,Mascote,-1.64884,-59.83285,668.03,4174.35,30,29
Bueno2020,Beco_do_Catitu,-1.73954,-59.705,638.66,4069.73,27,26
Bueno2020,Tristeza,-1.76752,-59.75447,499.91,704.66,31,29
Bueno2020,Martelo,-1.66407,-59.71429,466.6,10655.88,15,15
Bueno2020,Tucumari,-1.59151,-59.42986,336.02,59.09,24,23
Bueno2020,Jabuti,-1.62625,-59.75667,232.49,11465.22,22,21
Bueno2020,Cipoal,-1.6983,-59.78477,217.63,3697.21,23,23
Bueno2020,Furo_de_Santa_Luzia,-1.7404,-59.44206,198.52,124.34,30,29
Bueno2020,Pontal,-1.83105,-59.68658,108.76,53.45,20,20
Bueno2020,Moita,-1.55987,-59.89247,91.3,3262.56,13,12
Bueno2020,Sapupara,-1.69713,-59.61263,77.8,4234.95,12,12
Bueno2020,Relogio,-1.68189,-59.65259,70.55,8162.62,18,16
Bueno2020,Bacaba,-1.50413,-59.82236,53.35,3758.07,11,10
Bueno2020,Adeus,-1.87378,-59.6624,50.08,79.31,12,12
Bueno2020,Neto,-1.84149,-59.35228,32.87,564.33,12,11
Bueno2020,Palhal,-1.79036,-59.4479,21.37,3432.44,11,11
Bueno2020,Coata,-1.48824,-59.78702,16.94,6460.82,17,17
Bueno2020,Abusado,-1.76221,-59.67875,13.31,4785.88,5,4
Bueno2020,Piquia,-1.50647,-59.78897,13.04,7444.95,20,19
Bueno2020,Garrafa,-1.58859,-59.83555,9.42,9315.62,9,9
Bueno2020,Arrepiado,-1.51512,-59.73919,7.43,12527.32,6,6
Bueno2020,Jiquitaia,-1.83569,-59.59568,6.79,472.62,10,7
Bueno2020,Pe_Torto,-1.76646,-59.36351,4.98,228.99,14,10
Bueno2020,Torem,-1.82947,-59.63244,3.62,1399.76,6,3
Bueno2020,Panema,-1.77448,-59.69241,3.08,2882.1,4,4
Bueno2020,Cafundo,-1.50042,-59.6102,2.63,1931.98,7,6
Bueno2020,Andre,-1.58461,-59.87198,2.08,7460.39,3,3
Bueno2020,Formiga,-1.83338,-59.42115,1.54,4830.81,6,1
Bueno2020,Xibe,-1.46889,-59.8363,0.91,874.46,6,2
Bueno2020,Joaninha,-1.52272,-59.82891,0.63,6109.33,10,3
Claessens2002,i2,4.873291,-53.069097,28,479.87,126,119
Claessens2002,i20,4.869035,-53.054537,7.5,329.98,57,54
Claessens2002,i21,4.876669,-53.067222,2.5,963.54,49,45
Claessens2002,i6,4.868693,-53.060577,2.2,713.86,50,46
Claessens2002,i5,4.873229,-53.059586,2,914.27,73,68
Claessens2002,i24,4.864383,-53.074123,1.9,871.19,52,48
Claessens2002,i53,4.862442,-53.075006,1.5,843.1,37,36
Claessens2002,i44,4.857657,-53.081473,1.4,392.87,32,29
Claessens2002,i45,4.853639,-53.084423,0.9,627.6,40,38
Claessens2002,i22,4.868205,-53.057669,0.8,561.6,36,34
Claessens2002,i23,4.865637,-53.073296,0.5,913.88,36,34
Claessens2002,i40,4.847176,-53.083314,0.5,739.94,34,29
Claessens2002,i47,4.859702,-53.075205,0.5,923.6,24,22
Claessens2002,i27,4.844771,-53.080015,0.4,291.83,38,35
Claessens2002,i7,4.8655,-53.070863,0.3,1107.51,24,22
Feeley2003,Danto Machado,7.357336134,-62.87427555,189.8,1577.43,76,52
Feeley2003,Grande,7.321655988,-62.84248014,88.1,1368.64,15,14
Feeley2003,Sombrero,7.367750582,-62.85420141,21.4,2733.04,13,12
Feeley2003,Lomo,7.333074459,-62.83966752,11.4,1882.9,7,6
Feeley2003,Panorama,7.342156374,-62.84797468,10.2,1399.27,20,16
Feeley2003,Ambar,7.237654735,-62.81849513,8.3,5045.04,15,13
Feeley2003,Corral,7.335320424,-62.85653009,7.6,313.55,8,7
Feeley2003,Galbilon,7.251197864,-62.84415733,2.6,4259.67,6,5
Feeley2003,Soletario,7.333976305,-62.85346766,2.44,519.26,10,8
Feeley2003,Chuta,7.227895084,-62.83258989,2.3,5905.47,16,13
Feeley2003,Triangulo,7.354639065,-62.85969369,2.3,2460.13,15,10
Feeley2003,Tucucito,7.226160122,-62.83181583,1.52,5805.05,21,15
Feeley2003,Perimetro,7.356032925,-62.86446357,1.5,2684.17,8,5
Feeley2003,Alquila,7.204161295,-62.83515662,1.3,5284.23,12,8
Feeley2003,Palizada,7.313349036,-62.86060045,1.1,628.35,11,6
Feeley2003,Cola,7.234951823,-62.83605222,0.98,5803.48,19,10
Feeley2003,Matajei,7.204863225,-62.83401698,0.83,5219.67,11,8
Feeley2003,Bumeran,7.339364042,-62.84991199,0.7,1205.2,13,7
Feeley2003,Iguana,7.238658035,-62.83808693,0.7,5492.64,19,13
Feeley2003,Baya,7.236920929,-62.82993435,0.6,6241.09,14,10
Feeley2003,Colon,7.247046555,-62.82773675,0.6,6117.75,5,2
Feeley2003,Densa,7.234634856,-62.85005036,0.6,4460.83,10,7
Feeley2003,Miedo,7.29440454,-62.82078493,0.6,5319.35,6,4
Feeley2003,Paloma,7.202017374,-62.83130579,0.6,4851.79,10,8
Feeley2003,Rocas,7.27784784,-62.83695324,0.6,3608.86,10,7
Feeley2003,Sudor,7.353941828,-62.86255546,0.6,2499.07,11,7
Feeley2003,Chiquire,7.235942565,-62.83712502,0.3,5711.75,14,8
Feeley2003,Afuera,7.342722918,-62.8426811,0.2,2128.44,3,2
Feeley2003,Reinita,7.245813121,-62.82860422,0.2,6099.18,5,4
Henriques2021,Divisa,-4.206111111,-49.50111111,2551.45,1,63,58
Henriques2021,Pedral,-4.378888889,-49.59194444,1823.35,103.68,55,54
Henriques2021,Marcelo,-4.154722,-49.545833,342.43,379.03,47,42
Henriques2021,Tamarindo,-4.269167,-49.663611,232.74,5177.37,24,20
Henriques2021,Prefeito,-4.330833,-49.626389,198.66,380.65,31,28
Henriques2021,Cornelio,-4.2875,-49.468056,178.27,3779.55,30,30
Henriques2021,Lucyana,-4.169167,-49.563056,98.23,2348.3,28,24
Henriques2021,Juarez,-4.274722,-49.515556,91.55,1079.11,23,20
Henriques2021,Tiago_B3,-4.2555,-49.6318,73.81,6671.88,22,18
Henriques2021,Sidnei,-4.346389,-49.625556,34.62,659.19,33,30
Henriques2021,Guariba,-4.1775,-49.544444,19.5,450.07,10,7
Henriques2021,Joao-do-Bo,-4.3079,-49.4944,18.59,5745.43,20,12
Henriques2021,Nivia_B3,-4.293889,-49.623611,18.3,3374.25,15,9
Henriques2021,Lobao,-4.306111,-49.627222,17.09,1961.67,16,11
Henriques2021,Ailton,-4.351667,-49.586944,14.74,4265.53,13,11
Henriques2021,Duca,-4.286389,-49.506944,11.02,3110.94,13,9
Henriques2021,Soro,-4.3086,-49.6199,7.31,2490.52,20,15
Henriques2021,Panema,-4.175833,-49.551389,5.4,1435.56,10,9
Irving2018,IS06,9.147782,98.621565,49.8,250,39,35
Irving2018,ISY06,9.062383,98.622297,43.6,1000,23,20
Irving2018,ISY07,9.135229,98.666652,35.4,60,38,35
Irving2018,ISX04,9.042945,98.653713,20.9,1000,25,21
Irving2018,ISX01,9.126772,98.619003,20.8,575,28,24
Irving2018,ISX03,9.082116,98.656424,19.9,320,30,26
Irving2018,ISY11,9.110775,98.626758,19.1,80,36,33
Irving2018,ISY05,9.074364,98.568541,14.8,390,16,14
Irving2018,ISY02,9.14571,98.62875,14.3,330,22,18
Irving2018,ISY01,9.166605,98.611407,12.5,25,38,35
Irving2018,ISY08,9.134511,98.674047,11.8,90,31,29
Irving2018,IS05,9.134963,98.614524,9.8,725,15,13
Irving2018,ISY12,9.081827,98.604726,9.3,90,17,14
Irving2018,ISY16,9.099869,98.635581,9.1,140,16,14
Irving2018,ISX02,9.148764,98.613428,8.2,325,16,11
Irving2018,ISY09,9.130434,98.674604,6.1,145,17,15
Irving2018,ISY14,9.128988,98.632277,4.1,50,19,16
Irving2018,ISY15,9.072106,98.589533,2.7,125,11,8
Irving2018,ISY10,9.128603,98.668328,1.8,135,7,6
Irving2018,IS07,9.125912,98.630154,1.5,150,6,4
Irving2018,IS39,9.147417,98.634701,0.8,425,7,4
Irving2018,IS41,9.132788,98.602234,0.8,67,8,7
Irving2018,ISY17,9.154316,98.635796,0.8,350,10,8
Luypaert2022,Gaviao_real,-1.61868,-59.62579,1698.84,3697.36,23,23
Luypaert2022,Porto_Seguro,-1.7943,-59.51287,1350.56,58.48,29,29
Luypaert2022,Fuzaca,-1.50833,-59.86697,941.71,30.64,23,23
Luypaert2022,Mascote,-1.65936,-59.83546,668.03,4174.35,37,35
Luypaert2022,Beco_do_Catitu,-1.75116,-59.70799,638.66,4069.73,20,20
Luypaert2022,Tristeza,-1.76716,-59.75429,499.91,704.66,24,22
Luypaert2022,Martelo,-1.67561,-59.71948,466.6,10655.88,23,23
Luypaert2022,Tucumari,-1.60038,-59.44716,336.02,59.09,26,25
Luypaert2022,Jabuti,-1.6291,-59.75201,232.49,11465.22,21,21
Luypaert2022,235_234,-1.46213,-59.82167,230.7,1123.87,20,19
Luypaert2022,Cipoal,-1.70606,-59.78051,217.63,3697.21,26,25
Luypaert2022,Furo_de_Santa_Luzia,-1.74154,-59.43596,198.52,124.34,19,19
Luypaert2022,185_358,-1.53759,-59.71342,171.73,11924.75,20,20
Luypaert2022,Pontal,-1.83312,-59.68418,108.76,53.45,24,23
Luypaert2022,Moita,-1.55994,-59.89244,91.3,3262.56,18,17
Luypaert2022,Sapupara,-1.69722,-59.61253,77.8,4234.95,12,12
Luypaert2022,Relogio,-1.67476,-59.64798,70.55,8162.62,8,8
Luypaert2022,Bacaba,-1.50392,-59.82269,53.35,3758.07,12,11
Luypaert2022,54_8,-1.50843,-59.80678,52.71,5440.53,14,14
Luypaert2022,Adeus,-1.87777,-59.65244,50.08,79.31,15,15
Luypaert2022,49_62,-1.41927,-59.80871,39.94,89.57,18,18
Luypaert2022,37_7,-1.5103,-59.79834,39.67,6123.32,9,8
Luypaert2022,44_174,-1.766,-59.48114,39.12,593.14,15,15
Luypaert2022,43_792,-1.74108,-59.47684,38.94,326.49,13,12
Luypaert2022,44_21,-1.39329,-59.76564,35.87,5082.21,13,13
Luypaert2022,37_9,-1.51042,-59.79091,35.6,6959.13,12,11
Luypaert2022,Neto,-1.84167,-59.35206,32.87,564.33,2,2
Luypaert2022,37_028,-1.77863,-59.38195,32.78,1582.94,10,9
Luypaert2022,33_793,-1.53047,-59.7877,29.62,8900.24,11,6
Luypaert2022,54_544_B,-1.85262,-59.36253,22.01,131.94,8,8
Luypaert2022,Palhal,-1.79071,-59.44785,21.37,3432.44,7,7
Luypaert2022,54_544_A,-1.85419,-59.36694,17.66,280.46,9,9
Luypaert2022,17_697,-1.44519,-59.8948,17.57,109.83,9,8
Luypaert2022,Coata,-1.48819,-59.7872,16.94,6460.82,14,14
Luypaert2022,Abusado,-1.76217,-59.67862,13.31,4785.88,4,4
Luypaert2022,14_7,-1.5037,-59.81908,13.22,4773.47,15,13
Luypaert2022,Piquia,-1.50662,-59.78885,13.04,7444.95,9,9
Luypaert2022,12_9,-1.5057,-59.79838,11.96,6564.49,8,8
Luypaert2022,Garrafa,-1.58863,-59.83535,9.42,9315.62,6,5
Luypaert2022,10_626,-1.75309,-59.39003,8.78,113.45,11,9
Luypaert2022,12_28,-1.85177,-59.4038,8.42,2339.76,6,6
Luypaert2022,8_672,-1.3854,-59.81981,8.15,391.32,3,3
Luypaert2022,Abandonada_left,-1.39418,-59.78186,8.15,3430.04,6,3
Luypaert2022,Arrepiado,-1.51483,-59.73933,7.43,12527.32,9,8
Luypaert2022,8_042,-1.54737,-59.85917,6.88,4940.93,5,4
Luypaert2022,Jiquitaia,-1.83569,-59.59577,6.79,472.62,4,2
Luypaert2022,10_709,-1.80791,-59.46624,5.43,4972.06,6,3
Luypaert2022,Pe_Torto,-1.76671,-59.36338,4.98,228.99,7,5
Luypaert2022,7_335,-1.8555,-59.4506,4.17,2808.41,8,5
Luypaert2022,Torem,-1.82943,-59.63267,3.62,1399.76,2,1
Luypaert2022,11_497,-1.81756,-59.48498,3.53,5191.9,5,2
Luypaert2022,5_708,-1.57007,-59.71667,3.53,13902.21,6,2
Luypaert2022,Panema,-1.7745,-59.69236,3.08,2882.1,2,1
Luypaert2022,Cafundo,-1.50063,-59.61043,2.63,1931.98,11,11
Luypaert2022,4_746,-1.54811,-59.73888,2.26,14828.26,7,2
Luypaert2022,3_592,-1.56818,-59.69274,2.08,11345.96,6,2
Luypaert2022,Aline,-1.54838,-59.75128,2.08,13690.84,6,3
Luypaert2022,Andre,-1.58462,-59.87211,2.08,7460.39,3,1
Luypaert2022,3_207,-1.72327,-59.48347,1.99,114.15,6,4
Luypaert2022,15_188,-1.55566,-59.72653,1.81,14660.84,6,3
Luypaert2022,Formiga,-1.83339,-59.42093,1.54,4830.81,3,2
Luypaert2022,2_87,-1.7457,-59.40742,1.45,108.41,3,1
Luypaert2022,3_311,-1.87406,-59.41093,1.36,442.59,5,4
Luypaert2022,Louzivaldo,-1.84696,-59.44032,1.27,3557.69,3,1
Luypaert2022,2_794,-1.86325,-59.39397,0.91,1030.1,3,2
Luypaert2022,Xibe,-1.46895,-59.8362,0.91,874.46,4,2
Luypaert2022,2_258,-1.85392,-59.38668,0.72,1483.1,7,4
Luypaert2022,2_333,-1.83704,-59.46564,0.63,5294.25,4,2
Luypaert2022,Joaninha,-1.52243,-59.82888,0.63,6109.33,3,1
Luypaert2022,2_771,-1.82046,-59.44777,0.45,6601.33,7,2
Luypaert2022,Abandonada_right,-1.39513,-59.77795,0.45,3949.8,5,3
Moore2008,Barro Colorado,9.15757,-79.84824,1560,231,102,88
Moore2008,Juan Gallegos,9.223103,-79.860019,779,617,90,71
Moore2008,Barbacoa,9.125623,-79.793957,166,18,89,79
Moore2008,Frijoles,9.17433,-79.80078,102,24,102,80
Moore2008,Puma,9.23564,-79.902939,83,1992,31,22
Moore2008,Leon,9.226656,-79.893162,55,1604,25,19
Moore2008,Bruja Grande,9.217505,-79.91321,41,2504,29,22
Moore2008,Tigre,9.231025,-79.910776,38,1992,27,19
Moore2008,Trinidad,9.198269,-79.930683,23,1956,13,8
Moore2008,Guacha,9.177849,-79.938919,20,1523,17,11
Moore2008,Orchid,9.17866,-79.84892,19,44,52,44
Moore2008,Pantera,9.236681,-79.91063,18,1992,25,17
Moore2008,Bruja Chiquita,9.20977,-79.914161,17,2504,22,15
Moore2008,Abogado,9.198877,-79.859765,15,184,39,33
Moore2008,Cacao,9.219918,-79.843877,14.8,136,32,26
Moore2008,Pato Horqueta,9.207752,-79.9072,13.2,2504,20,14
Moore2008,Lirio,9.244716,-79.838342,11.5,995,9,9
Moore2008,Panteon,9.213974,-79.915158,9.9,2504,22,16
Moore2008,Tres Almendras Grande,9.204796,-79.847512,9.3,15,44,38
Moore2008,Guanabano,9.211611,-79.891867,8.9,2211,17,11
Moore2008,Steep,9.187078,-79.837583,7.6,184,17,15
Moore2008,L,9.128333,-79.841602,7.3,14,25,18
Moore2008,Mona Grita,9.13746,-79.83424,7.1,234,22,16
Moore2008,Sobre Pato Horqueta,9.210924,-79.906133,5.9,2504,14,10
Moore2008,Bajo,9.184733,-79.830086,5,9,30,24
Moore2008,Abogado Oeste,9.195375,-79.862627,4.3,184,16,10
Moore2008,Tres Almendras Oeste,9.205213,-79.850886,4.1,15,30,25
Moore2008,Range,9.186792,-79.842022,3.8,51,26,21
Moore2008,Triangle,9.181613,-79.833486,1.6,44,16,12
Nasruddin-Roshidi2021,Is4,5.173174,102.564247,23.766,727.23,63,54
Nasruddin-Roshidi2021,Is6,5.146932,102.558462,7.906,274.27,39,31
Nasruddin-Roshidi2021,Is1,5.182293,102.565679,4.502,42.93,43,37
Nasruddin-Roshidi2021,Is3,5.183656,102.554095,3.827,213.09,21,17
Nasruddin-Roshidi2021,Is2,5.176972,102.553379,3.123,275.05,32,26
Nasruddin-Roshidi2021,Is5,5.152579,102.557292,3.007,160.33,38,29
Nasruddin-Roshidi2021,Is7,5.142109,102.560224,1.602,256.9,23,13
Wang2012,i1,29.51983333,118.8738611,1289.23,897.41,88,45
Wang2012,i2,29.50838889,118.81925,143.19,1415.09,54,33
Wang2012,i3,29.51941667,118.9210833,109.03,964.97,55,34
Wang2012,i4,29.53097222,118.9401389,55.08,953.95,48,30
Wang2012,i5,29.49444444,118.8941944,46.37,729.8,48,31
Wang2012,i6,29.51469444,118.8493056,35.64,2110.41,45,28
Wang2012,i7,29.53522222,118.9371667,32.29,1936.95,51,29
Wang2012,i8,29.49583333,118.9117222,5.69,21.85,49,27
Wang2012,i9,29.61877778,118.9675556,3.42,583,43,23
Wang2012,i10,29.50052778,118.8858333,2.9,1785.3,32,20
Wang2012,i11,29.49858333,118.9038611,2.83,1238.14,41,24
Wang2012,i12,29.49605556,118.90625,2.29,973.85,40,22
Wang2012,i13,29.54952778,118.9104722,2.23,3261.96,35,18
Wang2012,i14,29.56758333,118.8950278,2,1042.38,35,19
Wang2012,i15,29.61252778,118.9501111,1.93,888.05,35,19
Wang2012,i16,29.50347222,118.8919722,1.74,2293.25,28,16
Wang2012,i17,29.49538889,118.9092778,1.54,711.04,35,17
Wang2012,i18,29.56688889,118.89025,1.52,849.88,35,20
Wang2012,i19,29.50780556,118.8234722,1.52,2849.99,34,19
Wang2012,i20,29.52072222,118.8274167,1.4,1760.34,38,20
Wang2012,i21,29.48216667,118.9154167,1.26,54.86,38,22
Wang2012,i22,29.49013889,118.9004167,1.2,657.72,36,21
Wang2012,i23,29.50313889,118.8903889,1.2,2128.52,33,17
Wang2012,i24,29.50533333,118.8940833,1.17,2453.37,27,12
Wang2012,i25,29.57988889,118.912,1.15,847.12,30,17
Wang2012,i26,29.57688889,118.9273611,1.03,1458.81,26,14
Wang2012,i27,29.51363889,118.8214444,1.01,2437.85,33,16
Wang2012,i28,29.52930556,118.9226667,1.01,2103.85,33,19
Wang2012,i29,29.493,118.9034444,0.97,938.85,37,23
Wang2012,i30,29.55188889,118.9072778,0.96,3133.96,26,15
Wang2012,i31,29.61422222,118.9619444,0.91,1339.71,30,15
Wang2012,i32,29.53011111,118.9216944,0.86,2321.51,33,17
Wang2012,i33,29.51516667,118.8225278,0.83,2298.5,30,15
Wang2012,i34,29.61341667,118.9535833,0.83,1098.58,26,14
Wang2012,i35,29.49297222,118.9194167,0.8,102.6,33,17
Wang2012,i36,29.52975,118.9245278,0.8,2097.52,34,18
Wang2012,i37,29.56775,118.8976667,0.73,1320.4,32,17
Wang2012,i38,29.57738889,118.9160556,0.67,1139.87,28,12
Wang2012,i39,29.57783333,118.9095,0.59,640.53,34,19
Wang2012,i40,29.49519444,118.90525,0.59,1018.42,37,20
Wang2012,i41,29.54783333,118.9118889,0.57,3712.31,31,17
Wang2012,i42,29.49377778,118.9031944,0.3,1086.03,26,13
Yong2011,Jelatang,4.985786,102.70814,184.7,2003.5,46,42
Yong2011,Jerangau,4.969603,102.624805,146.8,53.2,40,39
Yong2011,K_Laban,5.009899,102.708602,45.8,400.1,44,42
Yong2011,Yazid,4.976384,102.640016,14.9,566.2,16,16
Yong2011,Latak,4.974529,102.661194,9.9,650.6,18,16
Yong2011,Petelot,4.975073,102.719857,1.1,1625,11,9
