"datasetID","forestRemnantID","decimalLatitude","decimalLongitude","forestRemnantAreaInHectares","matrixType","timeSinceIsolationInYears","firstYearSurvey"
"Anciaes2000","C1",-22.65,-50.4,2180,"terrestrial",NA,1997
"Anciaes2000","C2",-22.6,-43.7,30000,"terrestrial",NA,1997
"Anciaes2000","C3",-20.83333,-42.65,13000,"terrestrial",NA,1997
"Anciaes2000","C4",-25.3,-48.31667,120000,"terrestrial",NA,1997
"Anciaes2000","C5",-25.46667,-48.83333,150000,"terrestrial",NA,1997
"Anciaes2000","C6",-22.48333,-44.55,25000,"terrestrial",NA,1997
"Anciaes2000","C7",-24.33944,-47.00552,70000,"terrestrial",NA,1997
"Anciaes2000","F1",-22.68333,-44.31667,15,"terrestrial",30,1997
"Anciaes2000","F2",-20.01667,-44.05,100,"terrestrial",20,1998
"Anciaes2000","F3",-22.9,-47.05,250,"terrestrial",20,1996
"Anciaes2000","F4",-22.73333,-46.9,250,"terrestrial",20,1997
"Anciaes2000","F5",-23.9,-51.96667,350,"terrestrial",50,1997
"Anjos2004","FA",-23.46972222,-51.23833333,56,"terrestrial",40,1997
"Anjos2004","FB",-23.47527778,-51.25305556,25,"terrestrial",40,1997
"Anjos2004","FC",-23.47527778,-51.25638889,11,"terrestrial",40,1997
"Anjos2004","FD",-23.41777778,-51.23333333,87,"terrestrial",43,2000
"Anjos2004","FE",-23.405,-51.32583333,350,"terrestrial",43,2000
"Anjos2004","FG",-23.45888889,-51.21083333,285,"terrestrial",43,2000
"Anjos2004","FH",-23.48944444,-51.19388889,72,"terrestrial",43,2000
"Anjos2004","FI",-23.50277778,-51.07833333,184,"terrestrial",43,2000
"Anjos2004","FJ",-23.49555556,-51.08861111,393,"terrestrial",43,2000
"Anjos2004","FM",-23.47027778,-51.04805556,564,"terrestrial",43,2000
"Anjos2004","FN",-23.39444444,-51.01611111,387,"terrestrial",43,2000
"Anjos2004","FO",-23.445,-51.00333333,70,"terrestrial",43,2000
"Anjos2004","HI",-23.25583333,-51.03083333,60,"terrestrial",40,1997
"Anjos2004","PG",-23.45222222,-51.25222222,656,"terrestrial",40,1997
"Araujo2013","LFR1",-9.026319445,-35.84484723,3227.3,"terrestrial",NA,2012
"Araujo2013","LFR2",-9.245097223,-35.83166667,2861.6,"terrestrial",NA,2012
"Araujo2013","LFR3",-9.225611111,-35.89434722,7787.5,"terrestrial",NA,2012
"Araujo2013","MFR1",-9.152777778,-35.81488889,128.5,"terrestrial",NA,2012
"Araujo2013","MFR2",-9.3035,-35.8405,155.5,"terrestrial",NA,2012
"Araujo2013","MFR3",-9.094222222,-35.82813889,198.1,"terrestrial",NA,2012
"Araujo2013","MFR4",-9.066333333,-35.77116667,315.3,"terrestrial",NA,2012
"Araujo2013","MFR5",-9.061333333,-35.75216667,338.1,"terrestrial",NA,2012
"Araujo2013","MFR6",-9.165555556,-35.82594444,454.1,"terrestrial",NA,2012
"Araujo2013","SFR1",-9.226,-35.84969444,22.9,"terrestrial",NA,2012
"Araujo2013","SFR2",-9.310916667,-35.89777778,24.4,"terrestrial",NA,2012
"Araujo2013","SFR3",-9.246805556,-35.80588889,26.1,"terrestrial",NA,2012
"Araujo2013","SFR4",-9.142666667,-35.82516667,34.1,"terrestrial",NA,2012
"Araujo2013","SFR5",-9.093361111,-35.80891667,47.4,"terrestrial",NA,2012
"Araujo2013","SFR6",-9.098472222,-35.77302778,76.6,"terrestrial",NA,2012
"Aurelio-Silva2016","Abusado",-1.761111111,-59.67805556,13.4,"aquatic",22,2009
"Aurelio-Silva2016","Anta",-1.794444444,-59.37527778,16.6,"aquatic",22,2009
"Aurelio-Silva2016","Bacaba",-1.5,-59.8225,53.3,"aquatic",22,2009
"Aurelio-Silva2016","Bacaba II",-1.502777778,-59.81972222,13.5,"aquatic",22,2009
"Aurelio-Silva2016","Bacaba III",-1.511388889,-59.79916667,38.7,"aquatic",22,2009
"Aurelio-Silva2016","Bacaba IV",-1.503888889,-59.79833333,13.4,"aquatic",22,2009
"Aurelio-Silva2016","Bacaba V",-1.509166667,-59.79722222,37.1,"aquatic",22,2009
"Aurelio-Silva2016","Beco do Catitu",-1.735,-59.70361111,637.5,"aquatic",22,2009
"Aurelio-Silva2016","Cipoal",-1.695,-59.78138889,218.7,"aquatic",22,2009
"Aurelio-Silva2016","Coata",-1.486944444,-59.78722222,17.5,"aquatic",22,2009
"Aurelio-Silva2016","Furo",-1.746111111,-59.44,193,"aquatic",22,2009
"Aurelio-Silva2016","Fuzaca",-1.5,-59.85222222,761,"aquatic",22,2009
"Aurelio-Silva2016","Gaviao Real",-1.612222222,-59.63527778,1690,"aquatic",22,2009
"Aurelio-Silva2016","Martelo",-1.667777778,-59.70861111,471,"aquatic",22,2009
"Aurelio-Silva2016","Palhal",-1.791666667,-59.44777778,21.2,"aquatic",22,2009
"Aurelio-Silva2016","Panema",-1.773611111,-59.69194444,3.5,"aquatic",22,2009
"Aurelio-Silva2016","Panema II",-1.777777778,-59.69305556,28.1,"aquatic",22,2009
"Aurelio-Silva2016","Panema III",-1.772777778,-59.69611111,33,"aquatic",22,2009
"Aurelio-Silva2016","Panema IV",-1.509444444,-59.80527778,52.6,"aquatic",22,2009
"Aurelio-Silva2016","Piquia",-1.505,-59.78944444,13.6,"aquatic",22,2009
"Aurelio-Silva2016","Pontal",-1.833055556,-59.68861111,110.4,"aquatic",22,2009
"Aurelio-Silva2016","Porto",-1.799444444,-59.51555556,1466,"aquatic",22,2009
"Aurelio-Silva2016","Relogio",-1.676111111,-59.64833333,72.1,"aquatic",22,2009
"Aurelio-Silva2016","Sapupara",-1.6975,-59.61055556,78.4,"aquatic",22,2009
"Aurelio-Silva2016","Sem nome",-1.781388889,-59.68833333,17.3,"aquatic",22,2009
"Aurelio-Silva2016","Vizinha Beco",-1.735833333,-59.72444444,170,"aquatic",22,2009
"Aurelio-Silva2016","Vizinha Furo",-1.737222222,-59.42361111,312,"aquatic",22,2009
"Bispo2010","g1",-21.22,-48.91777778,1695.87,"terrestrial",NA,2007
"Bispo2010","g3",-21.40472222,-49.50027778,194.04,"terrestrial",NA,2007
"Bispo2010","g4",-21.00138889,-49.97388889,227.07,"terrestrial",NA,2007
"Bispo2010","g5",-20.92111111,-49.92611111,1779.39,"terrestrial",NA,2007
"Bispo2010","g6",-20.47361111,-50.29333333,1643.49,"terrestrial",NA,2008
"Bispo2010","g7",-20.54305556,-49.24333333,647.37,"terrestrial",NA,2008
"Bispo2010","g8",-20.48472222,-48.8225,468.9,"terrestrial",NA,2008
"Bispo2010","g9",-20.09055556,-48.05444444,2192.76,"terrestrial",NA,2007
"Bispo2010","p1",-21.62055556,-48.53722222,116.64,"terrestrial",NA,2007
"Bispo2010","p2",-20.74277778,-49.92805556,66.8,"terrestrial",NA,2007
"Bispo2010","p3",-20.07833333,-49.92361111,103.05,"terrestrial",NA,2007
"Bispo2010","p4",-20.05083333,-50.08666667,153.99,"terrestrial",NA,2007
"Bispo2010","p5",-20.00361111,-50.43388889,167.67,"terrestrial",NA,2008
"Bispo2010","p6",-20.28833333,-49.05027778,88.29,"terrestrial",NA,2008
"Bispo2010","p7",-20.32111111,-49.50472222,89.73,"terrestrial",NA,2008
"Bispo2010","p8",-20.63722222,-48.75166667,58.59,"terrestrial",NA,2008
"Bispo2010","p9",-21.40222222,-48.68722222,96.48,"terrestrial",NA,2008
"Boesing2018MG","P02a",-21.893527,-46.716407,91.92,"terrestrial",NA,2014
"Boesing2018MG","P02b",-21.903241,-46.722917,325.02,"terrestrial",NA,2014
"Boesing2018MG","P02c",-21.918017,-46.72544,325.02,"terrestrial",NA,2014
"Boesing2018MG","P02d",-21.907114,-46.724968,325.02,"terrestrial",NA,2014
"Boesing2018MG","P09a",-21.623809,-46.522063,9.22,"terrestrial",NA,2014
"Boesing2018MG","P09b",-21.636142,-46.525002,6.14,"terrestrial",NA,2014
"Boesing2018MG","P09c",-21.636164,-46.547702,12.17,"terrestrial",NA,2014
"Boesing2018MG","P09d",-21.630499,-46.529493,5.98,"terrestrial",NA,2014
"Boesing2018MG","P10a",-21.768312,-46.460729,20.96,"terrestrial",NA,2014
"Boesing2018MG","P10b",-21.774978,-46.449844,29.37,"terrestrial",NA,2014
"Boesing2018MG","P10c",-21.781053,-46.442096,58.04,"terrestrial",NA,2014
"Boesing2018MG","P10d",-21.783675,-46.467287,63.44,"terrestrial",NA,2014
"Boesing2018MG","P11a",-21.423537,-46.692221,57.01,"terrestrial",NA,2014
"Boesing2018MG","P11b",-21.416016,-46.697199,223.1,"terrestrial",NA,2014
"Boesing2018MG","P11c",-21.429009,-46.699715,28.05,"terrestrial",NA,2014
"Boesing2018MG","P11d",-21.427136,-46.716848,5.8,"terrestrial",NA,2014
"Boesing2018MG","P12a",-21.494243,-46.720693,74.6,"terrestrial",NA,2014
"Boesing2018MG","P12b",-21.498969,-46.713165,74.6,"terrestrial",NA,2014
"Boesing2018MG","P12c",-21.482757,-46.707704,250.56,"terrestrial",NA,2014
"Boesing2018MG","P12d",-21.490486,-46.69616,250.56,"terrestrial",NA,2014
"Boesing2018MG","P19a",-21.346338,-46.683791,64.23,"terrestrial",NA,2014
"Boesing2018MG","P19b",-21.335714,-46.66788,571.94,"terrestrial",NA,2014
"Boesing2018MG","P19c",-21.331649,-46.674212,571.94,"terrestrial",NA,2014
"Boesing2018MG","P19d",-21.344872,-46.66749,571.94,"terrestrial",NA,2014
"Boesing2018MG","P26a",-21.694339,-46.525211,12.16,"terrestrial",NA,2014
"Boesing2018MG","P26b",-21.693064,-46.538588,7.41,"terrestrial",NA,2014
"Boesing2018MG","P26c",-21.708068,-46.539122,27.27,"terrestrial",NA,2014
"Boesing2018MG","P26d",-21.687999,-46.533244,97.43,"terrestrial",NA,2014
"Boesing2018MG","P27a",-21.803617,-46.685762,75.16,"terrestrial",NA,2014
"Boesing2018MG","P27b",-21.795976,-46.677992,41.27,"terrestrial",NA,2014
"Boesing2018MG","P27c",-21.800277,-46.664632,26.21,"terrestrial",NA,2014
"Boesing2018MG","P27d",-21.80394,-46.667343,26.21,"terrestrial",NA,2014
"Boesing2018MG","P28a",-21.729406,-46.469922,19.73,"terrestrial",NA,2014
"Boesing2018MG","P28b",-21.717123,-46.482764,20.18,"terrestrial",NA,2014
"Boesing2018MG","P28c",-21.74299,-46.473421,213.49,"terrestrial",NA,2014
"Boesing2018MG","P28d",-21.728404,-46.485011,213.49,"terrestrial",NA,2014
"Boesing2018MG","P30a",-21.69726,-46.627983,75.9,"terrestrial",NA,2014
"Boesing2018MG","P30b",-21.70397,-46.615919,68.76,"terrestrial",NA,2014
"Boesing2018MG","P30c",-21.704452,-46.601962,2.33,"terrestrial",NA,2014
"Boesing2018MG","P30d",-21.692802,-46.601451,78.63,"terrestrial",NA,2014
"Boesing2018SP","148a",-23.234507,-46.340861,6.32,"terrestrial",NA,2014
"Boesing2018SP","148b",-23.226859,-46.347588,104.49,"terrestrial",NA,2014
"Boesing2018SP","148c",-23.252134,-46.348455,7.52,"terrestrial",NA,2014
"Boesing2018SP","148d",-23.247073,-46.33338,554.69,"terrestrial",NA,2014
"Boesing2018SP","215a",-23.132461,-46.409023,2.71,"terrestrial",NA,2014
"Boesing2018SP","215b",-23.126614,-46.423922,2.09,"terrestrial",NA,2014
"Boesing2018SP","215c",-23.117966,-46.421527,165.5,"terrestrial",NA,2014
"Boesing2018SP","215d",-23.126446,-46.414982,165.5,"terrestrial",NA,2014
"Boesing2018SP","220a",-23.122991,-46.214796,89.75,"terrestrial",NA,2014
"Boesing2018SP","220b",-23.147447,-46.218778,1.91,"terrestrial",NA,2014
"Boesing2018SP","220c",-23.134973,-46.227341,13.69,"terrestrial",NA,2014
"Boesing2018SP","220d",-23.139,-46.224741,19.94,"terrestrial",NA,2014
"Boesing2018SP","263a",-23.076522,-46.348419,8.82,"terrestrial",NA,2014
"Boesing2018SP","263b",-23.068372,-46.354735,3.24,"terrestrial",NA,2014
"Boesing2018SP","263c",-23.067075,-46.329565,7.53,"terrestrial",NA,2014
"Boesing2018SP","263d",-23.07844,-46.334161,32.49,"terrestrial",NA,2014
"Boesing2018SP","266a",-23.053978,-46.214334,3.44,"terrestrial",NA,2014
"Boesing2018SP","266b",-23.060566,-46.223643,2.8,"terrestrial",NA,2014
"Boesing2018SP","266c",-23.064384,-46.240824,271.95,"terrestrial",NA,2014
"Boesing2018SP","266d",-23.075528,-46.218515,40.88,"terrestrial",NA,2014
"Boesing2018SP","282a",-23.026392,-46.51493,35.21,"terrestrial",NA,2014
"Boesing2018SP","282b",-23.031375,-46.49008,13.87,"terrestrial",NA,2014
"Boesing2018SP","282c",-23.040601,-46.495779,6.33,"terrestrial",NA,2014
"Boesing2018SP","282d",-23.021367,-46.48933,4.2,"terrestrial",NA,2014
"Boesing2018SP","291a",-23.076062,-46.166196,122.27,"terrestrial",NA,2014
"Boesing2018SP","291b",-23.062984,-46.169567,11.57,"terrestrial",NA,2014
"Boesing2018SP","291c",-23.053508,-46.167774,851.88,"terrestrial",NA,2014
"Boesing2018SP","291d",-23.067822,-46.15985,122.27,"terrestrial",NA,2014
"Boesing2018SP","317a",-23.005108,-46.031863,137.89,"terrestrial",NA,2014
"Boesing2018SP","317b",-22.990606,-46.026801,547.9,"terrestrial",NA,2014
"Boesing2018SP","317c",-22.988328,-46.018391,547.9,"terrestrial",NA,2014
"Boesing2018SP","317d",-22.990172,-46.054657,536.04,"terrestrial",NA,2014
"Boesing2018SP","329a",-22.946193,-46.447086,1.83,"terrestrial",NA,2014
"Boesing2018SP","329b",-22.946142,-46.475158,28.83,"terrestrial",NA,2014
"Boesing2018SP","329c",-22.960502,-46.477117,31.4,"terrestrial",NA,2014
"Boesing2018SP","329d",-22.945779,-46.465213,60.89,"terrestrial",NA,2014
"Boesing2018SP","333a",-22.957719,-46.279791,25.44,"terrestrial",NA,2014
"Boesing2018SP","333b",-22.945271,-46.297618,4.52,"terrestrial",NA,2014
"Boesing2018SP","333c",-22.956441,-46.302927,6.92,"terrestrial",NA,2014
"Boesing2018SP","333d",-22.963179,-46.291347,29.88,"terrestrial",NA,2014
"Boesing2018SP","335a",-22.944558,-46.212034,40.9,"terrestrial",NA,2014
"Boesing2018SP","335b",-22.969748,-46.224283,236.75,"terrestrial",NA,2014
"Boesing2018SP","335c",-22.964952,-46.208903,2.17,"terrestrial",NA,2014
"Boesing2018SP","335d",-22.946451,-46.223188,32,"terrestrial",NA,2014
"Boesing2018SP","359a",-22.928004,-46.196169,14.73,"terrestrial",NA,2014
"Boesing2018SP","359b",-22.927764,-46.174233,15.68,"terrestrial",NA,2014
"Boesing2018SP","359c",-22.900814,-46.181972,21.45,"terrestrial",NA,2014
"Boesing2018SP","359d",-22.918479,-46.202058,30.53,"terrestrial",NA,2014
"Boesing2018SP","399a",-22.858825,-46.415727,233.19,"terrestrial",NA,2014
"Boesing2018SP","399b",-22.855627,-46.430277,17.01,"terrestrial",NA,2014
"Boesing2018SP","399c",-22.831698,-46.404701,142.34,"terrestrial",NA,2014
"Boesing2018SP","399d",-22.845393,-46.416643,56.83,"terrestrial",NA,2014
"Bueno2018","Ailton",-4.351666667,-49.58694444,14.74,"aquatic",22,2006
"Bueno2018","Barranco",-4.159444444,-49.56861111,16.99,"aquatic",22,2006
"Bueno2018","Bicuda",-4.158333333,-49.53361111,113.99,"aquatic",22,2006
"Bueno2018","Carrapato",-4.398888889,-49.57277778,19.17,"aquatic",22,2006
"Bueno2018","Castanha",-4.150833333,-49.55666667,4.29,"aquatic",22,2006
"Bueno2018","Caua",-4.388333333,-49.56888889,3.39,"aquatic",22,2006
"Bueno2018","Chifre",-4.287777778,-49.63444444,34.79,"aquatic",22,2006
"Bueno2018","Chuva",-4.183055556,-49.54138889,3.79,"aquatic",22,2006
"Bueno2018","Cornelio",-4.2875,-49.46805556,178.27,"aquatic",22,2006
"Bueno2018","Cornelio_Jr",-4.295,-49.48472222,36.18,"aquatic",22,2006
"Bueno2018","Divisa",-4.206111111,-49.50111111,2551.45,"aquatic",22,2006
"Bueno2018","Duca",-4.286388889,-49.50694444,11.02,"aquatic",22,2006
"Bueno2018","Eduardo",-4.308888889,-49.65472222,251.93,"aquatic",22,2006
"Bueno2018","Embauba",-4.302222222,-49.63666667,28.32,"aquatic",22,2006
"Bueno2018","Fantasia",-4.256666667,-49.50194444,26.06,"aquatic",22,2006
"Bueno2018","Fora",-4.140555556,-49.56583333,5.95,"aquatic",22,2006
"Bueno2018","Gito",-4.297777778,-49.61305556,33.19,"aquatic",22,2006
"Bueno2018","Guariba",-4.1775,-49.54444444,19.5,"aquatic",22,2006
"Bueno2018","Juarez",-4.274722222,-49.51555556,91.55,"aquatic",22,2006
"Bueno2018","Lobao",-4.306111111,-49.62722222,17.09,"aquatic",22,2006
"Bueno2018","Lucyana",-4.169166667,-49.56305556,98.23,"aquatic",22,2006
"Bueno2018","Marcelo",-4.154722222,-49.54583333,342.43,"aquatic",22,2006
"Bueno2018","Miudo",-4.420833333,-49.55444444,57.75,"aquatic",22,2006
"Bueno2018","Nivia_B3",-4.293888889,-49.62361111,18.3,"aquatic",22,2006
"Bueno2018","Nivia_B4",-4.249444444,-49.49472222,40.52,"aquatic",22,2006
"Bueno2018","Panema",-4.175833333,-49.55138889,5.4,"aquatic",22,2006
"Bueno2018","Pedral",-4.378888889,-49.59194444,1823.35,"aquatic",22,2006
"Bueno2018","Placa",-4.32,-49.63083333,22.95,"aquatic",22,2006
"Bueno2018","Prefeito",-4.330833333,-49.62638889,198.66,"aquatic",22,2006
"Bueno2018","Queimada",-4.273055556,-49.64861111,43.09,"aquatic",22,2006
"Bueno2018","Roca",-4.428055556,-49.56055556,34.35,"aquatic",22,2006
"Bueno2018","Sidnei",-4.346388889,-49.62555556,34.62,"aquatic",22,2006
"Bueno2018","Tamarindo",-4.269166667,-49.66361111,232.74,"aquatic",22,2006
"Bueno2018","Tiago_B4",-4.231111111,-49.50527778,32.53,"aquatic",22,2006
"Bueno2018","Urubu-rei",-4.268055556,-49.49027778,31.61,"aquatic",22,2006
"Bueno2018","Vandir",-4.375277778,-49.56305556,24.39,"aquatic",22,2006
"Bueno2020","Abusado",-1.76221,-59.67875,13.31,"aquatic",28,2015
"Bueno2020","Adeus",-1.87378,-59.6624,50.08,"aquatic",28,2015
"Bueno2020","Andre",-1.58461,-59.87198,2.08,"aquatic",28,2015
"Bueno2020","Arrepiado",-1.51512,-59.73919,7.43,"aquatic",28,2015
"Bueno2020","Bacaba",-1.50413,-59.82236,53.35,"aquatic",28,2015
"Bueno2020","Beco_do_Catitu",-1.73954,-59.705,638.66,"aquatic",28,2015
"Bueno2020","Cafundo",-1.50042,-59.6102,2.63,"aquatic",28,2015
"Bueno2020","Cipoal",-1.6983,-59.78477,217.63,"aquatic",28,2015
"Bueno2020","Coata",-1.48824,-59.78702,16.94,"aquatic",28,2015
"Bueno2020","Formiga",-1.83338,-59.42115,1.54,"aquatic",28,2015
"Bueno2020","Furo_de_Santa_Luzia",-1.7404,-59.44206,198.52,"aquatic",28,2015
"Bueno2020","Fuzaca",-1.49238,-59.85987,941.71,"aquatic",28,2015
"Bueno2020","Garrafa",-1.58859,-59.83555,9.42,"aquatic",28,2015
"Bueno2020","Gaviao_real",-1.59599,-59.63279,1698.84,"aquatic",28,2015
"Bueno2020","Jabuti",-1.62625,-59.75667,232.49,"aquatic",28,2015
"Bueno2020","Jiquitaia",-1.83569,-59.59568,6.79,"aquatic",28,2015
"Bueno2020","Joaninha",-1.52272,-59.82891,0.63,"aquatic",28,2015
"Bueno2020","Martelo",-1.66407,-59.71429,466.6,"aquatic",28,2015
"Bueno2020","Mascote",-1.64884,-59.83285,668.03,"aquatic",28,2015
"Bueno2020","Moita",-1.55987,-59.89247,91.3,"aquatic",28,2015
"Bueno2020","Neto",-1.84149,-59.35228,32.87,"aquatic",28,2015
"Bueno2020","Palhal",-1.79036,-59.4479,21.37,"aquatic",28,2015
"Bueno2020","Panema",-1.77448,-59.69241,3.08,"aquatic",28,2015
"Bueno2020","Pe_Torto",-1.76646,-59.36351,4.98,"aquatic",28,2015
"Bueno2020","Piquia",-1.50647,-59.78897,13.04,"aquatic",28,2015
"Bueno2020","Pontal",-1.83105,-59.68658,108.76,"aquatic",28,2015
"Bueno2020","Porto_Seguro",-1.78009,-59.51723,1350.56,"aquatic",28,2015
"Bueno2020","Relogio",-1.68189,-59.65259,70.55,"aquatic",28,2015
"Bueno2020","Sapupara",-1.69713,-59.61263,77.8,"aquatic",28,2015
"Bueno2020","Torem",-1.82947,-59.63244,3.62,"aquatic",28,2015
"Bueno2020","Tristeza",-1.76752,-59.75447,499.91,"aquatic",28,2015
"Bueno2020","Tucumari",-1.59151,-59.42986,336.02,"aquatic",28,2015
"Bueno2020","Xibe",-1.46889,-59.8363,0.91,"aquatic",28,2015
"Carrara2015","Site_1",16.077253,-90.988512,62.92,"terrestrial",40,2012
