"datasetID","forestRemnantID","decimalLatitude","decimalLongitude","forestRemnantAreaInHectares","matrixType","timeSinceIsolationInYears","firstYearSurvey"
"Carrara2015","Site_10",16.250502,-90.840852,33.37,"terrestrial",40,2012
"Carrara2015","Site_11",16.296988,-90.765506,75.85,"terrestrial",40,2012
"Carrara2015","Site_12",16.086177,-90.841814,33.22,"terrestrial",40,2012
"Carrara2015","Site_13",16.101732,-90.947834,2.8,"terrestrial",40,2012
"Carrara2015","Site_14",16.080042,-90.871456,91.93,"terrestrial",40,2012
"Carrara2015","Site_15",16.076368,-90.777613,6.01,"terrestrial",40,2012
"Carrara2015","Site_16",16.138198,-90.721778,72.08,"terrestrial",40,2012
"Carrara2015","Site_17",16.086329,-90.906107,37.83,"terrestrial",40,2012
"Carrara2015","Site_2",16.078961,-91.071913,37.82,"terrestrial",40,2012
"Carrara2015","Site_3",16.086378,-91.038907,14.46,"terrestrial",40,2012
"Carrara2015","Site_4",16.097376,-91.004993,20.28,"terrestrial",40,2012
"Carrara2015","Site_5",16.084435,-90.969188,65.46,"terrestrial",40,2012
"Carrara2015","Site_6",16.152611,-90.901493,28.05,"terrestrial",40,2012
"Carrara2015","Site_7",16.159763,-90.858527,20.56,"terrestrial",40,2012
"Carrara2015","Site_8",16.179139,-90.879728,51.27,"terrestrial",40,2012
"Carrara2015","Site_9",16.213517,-90.839413,17.97,"terrestrial",40,2012
"Claessens2002","i2",4.873291,-53.069097,28,"aquatic",1,1995
"Claessens2002","i20",4.869035,-53.054537,7.5,"aquatic",1,1995
"Claessens2002","i21",4.876669,-53.067222,2.5,"aquatic",1,1995
"Claessens2002","i22",4.868205,-53.057669,0.8,"aquatic",1,1995
"Claessens2002","i23",4.865637,-53.073296,0.5,"aquatic",1,1995
"Claessens2002","i24",4.864383,-53.074123,1.9,"aquatic",1,1995
"Claessens2002","i27",4.844771,-53.080015,0.4,"aquatic",1,1995
"Claessens2002","i40",4.847176,-53.083314,0.5,"aquatic",1,1995
"Claessens2002","i44",4.857657,-53.081473,1.4,"aquatic",1,1995
"Claessens2002","i45",4.853639,-53.084423,0.9,"aquatic",1,1995
"Claessens2002","i47",4.859702,-53.075205,0.5,"aquatic",1,1995
"Claessens2002","i5",4.873229,-53.059586,2,"aquatic",1,1995
"Claessens2002","i53",4.862442,-53.075006,1.5,"aquatic",1,1995
"Claessens2002","i6",4.868693,-53.060577,2.2,"aquatic",1,1995
"Claessens2002","i7",4.8655,-53.070863,0.3,"aquatic",1,1995
"Daily2001","CAS",8.784285,-82.953712,25,"terrestrial",25,1995
"Daily2001","LC",8.794405,-82.971978,227,"terrestrial",25,1995
"Daily2001","LGS",8.79029,-82.986532,1,"terrestrial",25,1995
"Daily2001","LSL",8.788342,-83.000668,0.3,"terrestrial",25,1995
"Daily2001","LST",8.786205,-82.99813,0.3,"terrestrial",25,1995
"Daily2001","RRR",8.787553,-82.992616,25,"terrestrial",25,1995
"Daily2001","RT",8.78878,-82.988699,0.3,"terrestrial",25,1995
"Daily2001","UGS",8.789218,-82.987166,1,"terrestrial",25,1995
"Daily2001","VV",8.784849,-82.982363,15,"terrestrial",25,1995
"Dami2013","Avasie Agese",6.369753333,9.393696667,6.9,"terrestrial",40,2006
"Dami2013","Bakers Camp",6.419341667,9.340631667,7.6,"terrestrial",40,2006
"Dami2013","Becheve Nature Reserve",6.381511667,9.376466667,22.9,"terrestrial",40,2006
"Dami2013","Becheve Nature Reserve Extension",6.377478333,9.380135,23.3,"terrestrial",40,2006
"Dami2013","Bokas camp",6.421186667,9.353076667,4.6,"terrestrial",40,2006
"Dami2013","Emba",6.375353333,9.378011667,10.5,"terrestrial",40,2006
"Dami2013","Ettoto",6.364281667,9.379985,19.6,"terrestrial",40,2006
"Dami2013","Fulani Area",6.360633333,9.391143333,3.8,"terrestrial",40,2006
"Dami2013","Golf Course",6.374516667,9.377388333,17.8,"terrestrial",40,2006
"Dami2013","Grotto",6.374301667,9.382238333,4.2,"terrestrial",40,2006
"Dami2013","Holy Mountain",6.355055,9.384878333,9.3,"terrestrial",40,2006
"Dami2013","Intact",6.369966667,9.379685,0.8,"terrestrial",40,2006
"Dami2013","Mile One",6.376276667,9.389148333,0.9,"terrestrial",40,2006
"Dami2013","Mile One Extension",6.376683333,9.386486667,0.7,"terrestrial",40,2006
"Dami2013","Okezor",6.425178333,9.349558333,9,"terrestrial",40,2006
"Dami2013","Yaro A",6.423461667,9.350695,1.6,"terrestrial",40,2006
"Dami2013","Yaro B",6.42608,9.346211667,0.7,"terrestrial",40,2006
"Dami2013","Yaro Overside",6.424255,9.341748333,1.2,"terrestrial",40,2006
"Dami2013","Yaya A",6.361298333,9.394963333,0.5,"terrestrial",40,2006
"Dami2013","Yaya B",6.364453333,9.396486667,0.3,"terrestrial",40,2006
"Develey2004CAU","Bj",-23.71588201,-47.07285342,14,"terrestrial",NA,2000
"Develey2004CAU","Da",-23.73531707,-47.05896186,19,"terrestrial",NA,2000
"Develey2004CAU","La",-23.71567382,-47.11357659,14,"terrestrial",NA,2000
"Develey2004CAU","Li",-23.72884024,-47.11609204,29,"terrestrial",NA,2000
"Develey2004CAU","Mk",-23.72661007,-47.06076183,52,"terrestrial",NA,2000
"Develey2004CAU","Pd",-23.73793217,-47.07165262,175,"terrestrial",NA,2000
"Develey2004CAU","Pe",-23.71559935,-47.09423193,53,"terrestrial",NA,2000
"Develey2004CAU","Tk",-23.70259846,-47.08090024,99,"terrestrial",NA,2000
"Develey2004IBI","Bm",-23.58908859,-47.26866141,115,"terrestrial",NA,2000
"Develey2004IBI","Ga",-23.63557006,-47.29401446,136,"terrestrial",NA,2000
"Develey2004IBI","Ha",-23.61065705,-47.27319095,42,"terrestrial",NA,2000
"Develey2004IBI","He",-23.61060999,-47.31624088,491,"terrestrial",NA,2000
"Develey2004IBI","Jc",-23.62095355,-47.38198346,24,"terrestrial",NA,2000
"Develey2004IBI","Ln",-23.58239464,-47.24459561,102,"terrestrial",NA,2000
"Develey2004IBI","Rc",-23.601089,-47.334314,32,"terrestrial",NA,2000
"Develey2004IBI","Ur",-23.61029841,-47.38572894,27,"terrestrial",NA,2000
"Develey2004TAP","Be",-23.90589359,-47.4732152,27,"terrestrial",NA,2000
"Develey2004TAP","Clau",-23.83429987,-47.44718073,127,"terrestrial",NA,2000
"Develey2004TAP","Jp",-23.84396823,-47.44878427,25,"terrestrial",NA,2000
"Develey2004TAP","Ma",-23.91836714,-47.45672297,90,"terrestrial",NA,2000
"Develey2004TAP","Me",-23.91549966,-47.47962431,126,"terrestrial",NA,2000
"Develey2004TAP","Nv",-23.90415124,-47.49092272,19,"terrestrial",NA,2000
"Develey2004TAP","Od",-23.87983498,-47.43905141,158,"terrestrial",NA,2000
"Develey2004TAP","Tb",-23.90132022,-47.47588194,21,"terrestrial",NA,2000
"Edwards2010","Site M1",4.666033333,118.1715833,1.5,"terrestrial",43,2008
"Edwards2010","Site S1",5.148066667,118.4338167,3.2,"terrestrial",43,2008
"Edwards2010","Site S2",5.138733333,118.4366,1,"terrestrial",43,2008
"Edwards2010","Site S3",5.14375,118.43875,87.1,"terrestrial",43,2008
"Edwards2010","Site S4",5.147633333,118.41325,9,"terrestrial",43,2008
"Edwards2010","Site S5",5.143333333,118.4164,54.5,"terrestrial",43,2008
"Edwards2010","Site S6",5.13805,118.41965,0.7,"terrestrial",43,2008
"Edwards2010","Site S7",5.137016667,118.4353667,12.2,"terrestrial",43,2008
"Edwards2010","Site S8",5.210183333,118.4444833,13.2,"terrestrial",43,2008
"Edwards2010","Sungang 1",4.709183333,118.0988667,4.5,"terrestrial",43,2008
"Edwards2010","Sungang 2",4.670716667,118.112,60,"terrestrial",43,2008
"Edwards2010","Tiger 1",4.421883333,117.8312333,6,"terrestrial",43,2008
"Feeley2003","Afuera",7.342722918,-62.8426811,0.2,"aquatic",32,2000
"Feeley2003","Alquila",7.204161295,-62.83515662,1.3,"aquatic",32,2000
"Feeley2003","Ambar",7.237654735,-62.81849513,8.3,"aquatic",32,2000
"Feeley2003","Baya",7.236920929,-62.82993435,0.6,"aquatic",32,2000
"Feeley2003","Bumeran",7.339364042,-62.84991199,0.7,"aquatic",32,2000
"Feeley2003","Chiquire",7.235942565,-62.83712502,0.3,"aquatic",32,2000
"Feeley2003","Chuta",7.227895084,-62.83258989,2.3,"aquatic",32,2000
"Feeley2003","Cola",7.234951823,-62.83605222,0.98,"aquatic",32,2000
"Feeley2003","Colon",7.247046555,-62.82773675,0.6,"aquatic",32,2000
"Feeley2003","Corral",7.335320424,-62.85653009,7.6,"aquatic",32,2000
"Feeley2003","Danto Machado",7.357336134,-62.87427555,189.8,"aquatic",32,2000
"Feeley2003","Densa",7.234634856,-62.85005036,0.6,"aquatic",32,2000
"Feeley2003","Galbilon",7.251197864,-62.84415733,2.6,"aquatic",32,2000
"Feeley2003","Grande",7.321655988,-62.84248014,88.1,"aquatic",32,2000
"Feeley2003","Iguana",7.238658035,-62.83808693,0.7,"aquatic",32,2000
"Feeley2003","Lomo",7.333074459,-62.83966752,11.4,"aquatic",32,2000
"Feeley2003","Matajei",7.204863225,-62.83401698,0.83,"aquatic",32,2000
"Feeley2003","Miedo",7.29440454,-62.82078493,0.6,"aquatic",32,2000
"Feeley2003","Palizada",7.313349036,-62.86060045,1.1,"aquatic",32,2000
"Feeley2003","Paloma",7.202017374,-62.83130579,0.6,"aquatic",32,2000
"Feeley2003","Panorama",7.342156374,-62.84797468,10.2,"aquatic",32,2000
"Feeley2003","Perimetro",7.356032925,-62.86446357,1.5,"aquatic",32,2000
"Feeley2003","Reinita",7.245813121,-62.82860422,0.2,"aquatic",32,2000
"Feeley2003","Rocas",7.27784784,-62.83695324,0.6,"aquatic",32,2000
"Feeley2003","Soletario",7.333976305,-62.85346766,2.44,"aquatic",32,2000
"Feeley2003","Sombrero",7.367750582,-62.85420141,21.4,"aquatic",32,2000
"Feeley2003","Sudor",7.353941828,-62.86255546,0.6,"aquatic",32,2000
"Feeley2003","Triangulo",7.354639065,-62.85969369,2.3,"aquatic",32,2000
"Feeley2003","Tucucito",7.226160122,-62.83181583,1.52,"aquatic",32,2000
"Gillespie2001","Chacocente",11.52975,-86.167497,1500,"terrestrial",NA,1994
"Gillespie2001","Cosiguina",13.003689,-87.575628,5132,"terrestrial",NA,1994
"Gillespie2001","La Flor",11.112961,-85.773556,449,"terrestrial",NA,1994
"Gillespie2001","Masaya",12.002378,-86.156639,1300,"terrestrial",NA,1994
"Gillespie2001","Ometepe",11.582039,-85.597542,420,"terrestrial",NA,1994
"Gillespie2001","Palo Verde",10.345311,-85.331161,1646,"terrestrial",NA,1994
"Gillespie2001","Santa Rosa",10.839379,-85.61355,3556,"terrestrial",NA,1994
"Hatfield2020","f1",-23.203034,-45.371741,11.2,"terrestrial",NA,2015
"Hatfield2020","f10",-23.284673,-45.1764,50.9,"terrestrial",NA,2015
"Hatfield2020","f11",-23.329838,-45.176459,2094.7,"terrestrial",NA,2015
"Hatfield2020","f12",-23.329827,-45.186241,49.4,"terrestrial",NA,2015
"Hatfield2020","f14",-23.389917,-46.008329,72.1,"terrestrial",NA,2015
"Hatfield2020","f15",-23.399197,-45.969256,20,"terrestrial",NA,2015
"Hatfield2020","f16",-23.212214,-45.303355,5.4,"terrestrial",NA,2015
"Hatfield2020","f17",-23.220586,-45.547714,56.9,"terrestrial",NA,2015
"Hatfield2020","f18",-23.274713,-45.56749,7.9,"terrestrial",NA,2015
"Hatfield2020","f19",-23.320258,-45.450314,33.8,"terrestrial",NA,2015
"Hatfield2020","f2",-23.221301,-45.274054,211.7,"terrestrial",NA,2015
"Hatfield2020","f20",-23.356209,-45.509136,8.2,"terrestrial",NA,2015
"Hatfield2020","f21",-23.527624,-45.568569,13.2,"terrestrial",NA,2015
"Hatfield2020","f22",-23.508673,-45.774172,22.3,"terrestrial",NA,2015
"Hatfield2020","f23",-23.310541,-45.645882,165.8,"terrestrial",NA,2015
"Hatfield2020","f24",-23.527694,-45.548977,5.8,"terrestrial",NA,2015
"Hatfield2020","f25",-23.544652,-45.803773,14.7,"terrestrial",NA,2015
"Hatfield2020","f26",-23.472734,-45.734795,84.1,"terrestrial",NA,2015
"Hatfield2020","f27",-23.490978,-45.695724,19.6,"terrestrial",NA,2015
"Hatfield2020","f28",-23.203352,-45.195838,945.9,"terrestrial",NA,2015
"Hatfield2020","f29",-23.265913,-45.499015,12.8,"terrestrial",NA,2015
"Hatfield2020","f3",-23.275548,-45.244832,17.5,"terrestrial",NA,2015
"Hatfield2020","f30",-23.284181,-45.430636,15.2,"terrestrial",NA,2015
"Hatfield2020","f31",-23.103159,-45.547237,404.6,"terrestrial",NA,2015
"Hatfield2020","f32",-23.545082,-45.715602,15.4,"terrestrial",NA,2015
"Hatfield2020","f33",-23.401943,-45.284212,4.5,"terrestrial",NA,2015
"Hatfield2020","f34",-23.139543,-45.469243,18.2,"terrestrial",NA,2015
"Hatfield2020","f35",-23.563527,-45.627515,69.6,"terrestrial",NA,2015
"Hatfield2020","f4",-23.103998,-45.185928,78.8,"terrestrial",NA,2015
"Hatfield2020","f5",-23.257482,-45.244799,181.2,"terrestrial",NA,2015
"Hatfield2020","f6",-23.16667,-45.459568,38.3,"terrestrial",NA,2015
"Hatfield2020","f7",-23.184819,-45.430317,18.1,"terrestrial",NA,2015
"Hatfield2020","f8",-23.112088,-45.57657,61.3,"terrestrial",NA,2015
"Hatfield2020","f9",-23.148813,-45.38136,103.4,"terrestrial",NA,2015
"Henriques2021","Ailton",-4.351667,-49.586944,14.74,"aquatic",21,2005
"Henriques2021","Cornelio",-4.2875,-49.468056,178.27,"aquatic",21,2005
"Henriques2021","Divisa",-4.206111111,-49.50111111,2551.45,"aquatic",21,2005
"Henriques2021","Duca",-4.286389,-49.506944,11.02,"aquatic",21,2005
"Henriques2021","Guariba",-4.1775,-49.544444,19.5,"aquatic",21,2005
"Henriques2021","Joao-do-Bo",-4.3079,-49.4944,18.59,"aquatic",21,2005
"Henriques2021","Juarez",-4.274722,-49.515556,91.55,"aquatic",21,2005
"Henriques2021","Lobao",-4.306111,-49.627222,17.09,"aquatic",21,2005
"Henriques2021","Lucyana",-4.169167,-49.563056,98.23,"aquatic",21,2005
"Henriques2021","Marcelo",-4.154722,-49.545833,342.43,"aquatic",21,2005
"Henriques2021","Nivia_B3",-4.293889,-49.623611,18.3,"aquatic",21,2005
"Henriques2021","Panema",-4.175833,-49.551389,5.4,"aquatic",21,2005
"Henriques2021","Pedral",-4.378888889,-49.59194444,1823.35,"aquatic",21,2005
"Henriques2021","Prefeito",-4.330833,-49.626389,198.66,"aquatic",21,2005
"Henriques2021","Sidnei",-4.346389,-49.625556,34.62,"aquatic",21,2005
"Henriques2021","Soro",-4.3086,-49.6199,7.31,"aquatic",21,2005
"Henriques2021","Tamarindo",-4.269167,-49.663611,232.74,"aquatic",21,2005
"Henriques2021","Tiago_B3",-4.2555,-49.6318,73.81,"aquatic",21,2005
"Holbech2005","Ankasa",5.253053,-2.603686,34870,"terrestrial",NA,1993
"Holbech2005","Boin",5.740116,-2.941326,27770,"terrestrial",NA,1993
"Holbech2005","Bura",5.828244,-2.299964,10310,"terrestrial",NA,1993
"Holbech2005","Cape Three Point",4.828868,-2.047281,5100,"terrestrial",NA,1993
"Holbech2005","Dadiaso",5.986165,-3.024482,17120,"terrestrial",NA,1993
"Holbech2005","Disue",5.900614,-2.979119,2360,"terrestrial",NA,1993
"Holbech2005","Draw",5.206966,-2.343902,23500,"terrestrial",NA,1993
"Holbech2005","Ebi",5.102371,-2.37287,2590,"terrestrial",NA,1993
"Holbech2005","Fure",5.3888,-2.267661,15820,"terrestrial",NA,1993
"Holbech2005","Jema-Assemkrom",5.443597,-2.731199,6600,"terrestrial",NA,1993
"Holbech2005","Mamiri",5.665789,-2.386691,4530,"terrestrial",NA,1993
"Holbech2005","Neung North",5.221018,-2.067219,4500,"terrestrial",NA,1993
"Holbech2005","Subri",5.293157,-1.741479,58790,"terrestrial",NA,1993
"Holbech2005","Tano Nimri",5.631341,-2.617538,20590,"terrestrial",NA,1993
"Holbech2005","Yoyo",5.929259,-2.806997,23570,"terrestrial",NA,1993
"Irving2018","IS05",9.134963,98.614524,9.8,"aquatic",30,2016
"Irving2018","IS06",9.147782,98.621565,49.8,"aquatic",30,2016
"Irving2018","IS07",9.125912,98.630154,1.5,"aquatic",30,2016
"Irving2018","IS39",9.147417,98.634701,0.8,"aquatic",30,2016
"Irving2018","IS41",9.132788,98.602234,0.8,"aquatic",30,2016
"Irving2018","ISX01",9.126772,98.619003,20.8,"aquatic",30,2016
"Irving2018","ISX02",9.148764,98.613428,8.2,"aquatic",30,2016
"Irving2018","ISX03",9.082116,98.656424,19.9,"aquatic",30,2016
"Irving2018","ISX04",9.042945,98.653713,20.9,"aquatic",30,2016
"Irving2018","ISY01",9.166605,98.611407,12.5,"aquatic",30,2016
"Irving2018","ISY02",9.14571,98.62875,14.3,"aquatic",30,2016
"Irving2018","ISY05",9.074364,98.568541,14.8,"aquatic",30,2016
"Irving2018","ISY06",9.062383,98.622297,43.6,"aquatic",30,2016
"Irving2018","ISY07",9.135229,98.666652,35.4,"aquatic",30,2016
"Irving2018","ISY08",9.134511,98.674047,11.8,"aquatic",30,2016
"Irving2018","ISY09",9.130434,98.674604,6.1,"aquatic",30,2016
"Irving2018","ISY10",9.128603,98.668328,1.8,"aquatic",30,2016
"Irving2018","ISY11",9.110775,98.626758,19.1,"aquatic",30,2016
"Irving2018","ISY12",9.081827,98.604726,9.3,"aquatic",30,2016
"Irving2018","ISY14",9.128988,98.632277,4.1,"aquatic",30,2016
"Irving2018","ISY15",9.072106,98.589533,2.7,"aquatic",30,2016
"Irving2018","ISY16",9.099869,98.635581,9.1,"aquatic",30,2016
"Irving2018","ISY17",9.154316,98.635796,0.8,"aquatic",30,2016
"Jensen2005","CH",-9.956138,39.445869,600,"terrestrial",NA,1993
"Jensen2005","KI",-8.330962,39.180025,600,"terrestrial",NA,2001
"Jensen2005","LI",-10.030307,39.492255,400,"terrestrial",NA,1989
"Jensen2005","MA",-8.151356,38.782113,2200,"terrestrial",NA,1990
"Jensen2005","MB",-9.488838,39.245968,500,"terrestrial",NA,1993
"Jensen2005","MK",-10.299437,39.477467,600,"terrestrial",NA,1990
"Jensen2005","MT",-9.021351,39.166234,300,"terrestrial",NA,2001
"Jensen2005","ND",-9.602656,39.637713,1400,"terrestrial",NA,1996
"Jensen2005","RL",-9.73795,39.544803,600,"terrestrial",NA,2001
"Jensen2005","RO",-10.115076,39.18896,2500,"terrestrial",NA,1988
"Jensen2005","RU",-9.384253,39.325233,1000,"terrestrial",NA,1993
"Jensen2020","Iwonde",-7.941067,36.629705,110,"terrestrial",150,1981
"Jensen2020","Iyondo",-8.026966,36.132148,2300,"terrestrial",150,1981
"Jensen2020","Kiranzi-Kitungulu",-8.12607,36.063284,440,"terrestrial",150,1981
"Jensen2020","Kisinga-Rugaro",-7.805292,35.983662,940,"terrestrial",150,1981
"Jensen2020","Kitemele",-8.166727,36.038002,120,"terrestrial",150,1981
"Jensen2020","Mwanihana",-7.794822,36.875065,6940,"terrestrial",150,1981
"Jensen2020","Ndundulu-Luhombero",-7.75582,36.567358,16110,"terrestrial",150,1981
"Jensen2020","Nyumbanitu",-7.832028,36.375128,2790,"terrestrial",150,1981
"Jensen2020","Ukami",-7.888505,36.406777,500,"terrestrial",150,1981
"Jensen2020","Ulongambi",-8.058763,35.918063,1600,"terrestrial",150,1981
"Jensen2020","Uzungwa Scarp",-8.417313,35.961941,7500,"terrestrial",150,1981
"Jyothi2015","Bagavathy Kavu",12.2644,75.13661111,1.92,"terrestrial",NA,2012
"Jyothi2015","Cheemeni Kavu",12.23908333,75.23908333,4,"terrestrial",NA,2012
"Jyothi2015","Edapara Kavu",11.98783333,75.33852778,2.8,"terrestrial",NA,2012
"Jyothi2015","Edayilakadu",12.13631111,75.15663333,6.4,"terrestrial",NA,2012
"Jyothi2015","Iriveri Kavu",11.86025,75.47761111,2.12,"terrestrial",NA,2012
"Jyothi2015","Kammadam Kavu",12.31138889,75.3155,24.4,"terrestrial",NA,2012
"Jyothi2015","Karakka Kavu",12.1895,75.16688889,3.05,"terrestrial",NA,2012
"Jyothi2015","Kudakolangara Kavu",12.19607778,75.21756667,3.4,"terrestrial",NA,2012
"Jyothi2015","Madayi Kavu",12.03325,75.26291667,1.6,"terrestrial",NA,2012
"Jyothi2015","Mannanpurath Kavu",12.25766667,75.13316667,2.8,"terrestrial",NA,2012
