"datasetID","forestRemnantID","decimalLatitude","decimalLongitude","forestRemnantAreaInHectares","matrixType","timeSinceIsolationInYears","firstYearSurvey"
"Jyothi2015","Mapetachery Kavu",12.20119444,75.17688889,4,"terrestrial",NA,2012
"Jyothi2015","Neeliyar Kavu",11.98405556,75.36475,8.07,"terrestrial",NA,2012
"Jyothi2015","Poongotu Kavu",11.92075,75.61636111,14.6,"terrestrial",NA,2012
"Jyothi2015","Thazhe Kavu",11.96516667,75.29847222,7.52,"terrestrial",NA,2012
"Jyothi2015","Verikkara Kavu",12.18572222,75.22666667,4.4,"terrestrial",NA,2012
"Kormann2018","B",8.737662333,-82.98141033,1.23,"terrestrial",41,2011
"Kormann2018","C",8.742279,-82.96891667,1.67,"terrestrial",41,2011
"Kormann2018","D",8.777991833,-82.97916767,111.22,"terrestrial",41,2011
"Kormann2018","E",8.817876667,-82.98570167,1.41,"terrestrial",41,2011
"Kormann2018","f1",8.824353,-82.98618433,80,"terrestrial",41,2011
"Kormann2018","f10",8.761902,-82.965087,3.75,"terrestrial",41,2011
"Kormann2018","f12",8.7935782,-82.9263768,35.65,"terrestrial",41,2011
"Kormann2018","f13",8.783321667,-82.93243717,88,"terrestrial",41,2011
"Kormann2018","f15",8.788047,-83.02091467,5,"terrestrial",41,2011
"Kormann2018","f17",8.776258333,-83.00439,1.448,"terrestrial",41,2011
"Kormann2018","f19",8.785446667,-82.95427633,95,"terrestrial",41,2011
"Kormann2018","f2",8.817864833,-82.95285317,40,"terrestrial",41,2011
"Kormann2018","f20",8.801844667,-82.96510933,40.9,"terrestrial",41,2011
"Kormann2018","f21",8.800207,-82.96608967,2.6,"terrestrial",41,2011
"Kormann2018","f22",8.805319333,-82.97135,1.7,"terrestrial",41,2011
"Kormann2018","f24",8.794469667,-82.98122967,20.3,"terrestrial",41,2011
"Kormann2018","f25",8.780852333,-83.000921,358,"terrestrial",41,2011
"Kormann2018","f26",8.781745667,-83.00384767,3.47,"terrestrial",41,2011
"Kormann2018","f3",8.821125667,-82.97833033,48,"terrestrial",41,2011
"Kormann2018","f30",8.778447667,-83.00092433,0.98,"terrestrial",41,2011
"Kormann2018","f33",8.786001833,-82.96540317,364.6,"terrestrial",41,2011
"Kormann2018","f34",8.760336833,-82.92659617,84,"terrestrial",41,2011
"Kormann2018","f35",8.787538,-83.00570683,320,"terrestrial",41,2011
"Kormann2018","f36",8.736783167,-82.92730033,67,"terrestrial",41,2011
"Kormann2018","f37",8.832149333,-82.8944575,46.1,"terrestrial",41,2011
"Kormann2018","f39",8.827711833,-82.92074567,61,"terrestrial",41,2011
"Kormann2018","f40",8.830106333,-82.93536233,89,"terrestrial",41,2011
"Kormann2018","f43",8.860253667,-82.9258845,126,"terrestrial",41,2011
"Kormann2018","f47",8.766784333,-82.957223,2.43,"terrestrial",41,2011
"Kormann2018","f49",8.824649667,-82.94908833,4.6,"terrestrial",41,2011
"Kormann2018","f5",8.769443667,-82.96791233,3.8,"terrestrial",41,2011
"Kormann2018","f50",8.763178333,-82.921695,3.1,"terrestrial",41,2011
"Kormann2018","f52",8.787104667,-82.99937133,1.92,"terrestrial",41,2011
"Kormann2018","f53",8.770527,-83.036562,1089,"terrestrial",41,2011
"Kormann2018","f54",8.794141167,-82.99629283,320,"terrestrial",41,2011
"Kormann2018","f55",8.787283,-82.99233817,38.65,"terrestrial",41,2011
"Kormann2018","f57",8.722329667,-82.92330667,132,"terrestrial",41,2011
"Kormann2018","f6",8.788907667,-82.942608,1.136,"terrestrial",41,2011
"Kormann2018","f60",8.71153,-82.94538433,1.6,"terrestrial",41,2011
"Kormann2018","f62",8.698369667,-82.96195133,0.9,"terrestrial",41,2011
"Kormann2018","f63",8.7094015,-82.97170567,1035,"terrestrial",41,2011
"Kormann2018","f7",8.790248667,-82.93783833,3.3,"terrestrial",41,2011
"Kormann2018","f8",8.784558333,-82.93556467,1.26,"terrestrial",41,2011
"Kormann2018","f9",8.774819667,-82.95361667,4.5,"terrestrial",41,2011
"Kormann2018","G",8.723008,-82.94442467,24,"terrestrial",41,2011
"Kormann2018","H",8.831076333,-82.98200067,2.1,"terrestrial",41,2011
"Kormann2018","I",8.830903,-83.004833,2.21,"terrestrial",41,2011
"Kormann2018","J",8.71505,-82.95302217,189,"terrestrial",41,2011
"Kormann2018","K",8.749648833,-82.97836633,27.5,"terrestrial",41,2011
"Krugel2000","Horto_Florestal",-23.435213,-51.966496,37.2,"terrestrial",51,1994
"Krugel2000","Parque_das_Perobas",-23.488455,-51.999595,26.3,"terrestrial",51,1994
"Krugel2000","Parque_do_Inga",-23.427116,-51.93123,47.3,"terrestrial",51,1994
"Krugel2000","Parque_dos_Pioneiros",-23.431321,-51.945204,59,"terrestrial",51,1994
"Krugel2000","Recanto_Borba_Gato",-23.454396,-51.964888,7.6,"terrestrial",51,1994
"Lasky2010","Achotines",7.415028889,-80.16728611,95,"terrestrial",20,2005
"Lasky2010","Bosque Comun",7.748947778,-80.55630778,132,"terrestrial",20,2005
"Lasky2010","Cenegon de Mangle",8.078705555,-80.52579778,237,"terrestrial",20,2005
"Lasky2010","Cerro Cercao",8.002195556,-80.70672667,80,"terrestrial",20,2005
"Lasky2010","Cerro Zuela",8.350754444,-80.46821167,1115,"terrestrial",20,2005
"Lees2008","f1",-9.972647,-55.68439,1.08,"terrestrial",10,2004
"Lees2008","f10",-9.855402,-55.985253,15.48,"terrestrial",10,2004
"Lees2008","f11",-9.875689,-56.057702,18.72,"terrestrial",10,2004
"Lees2008","f12",-9.868895,-55.901688,21.51,"terrestrial",10,2004
"Lees2008","f13",-9.66325,-56.296913,24.3,"terrestrial",10,2004
"Lees2008","f14",-9.944476,-55.926329,25.74,"terrestrial",10,2004
"Lees2008","f15",-9.972671,-55.681416,26.28,"terrestrial",10,2004
"Lees2008","f16",-9.746246,-56.209621,33.0975,"terrestrial",10,2004
"Lees2008","f17",-9.823838,-55.931352,38.16,"terrestrial",10,2004
"Lees2008","f18",-9.767112,-56.191,44.64,"terrestrial",10,2004
"Lees2008","f19",-9.867314,-56.189489,54.09,"terrestrial",10,2004
"Lees2008","f2",-9.74928,-56.029015,2.43,"terrestrial",10,2004
"Lees2008","f20",-9.893411,-56.279374,86.85,"terrestrial",10,2004
"Lees2008","f21",-9.770056,-56.196846,125.37,"terrestrial",10,2004
"Lees2008","f22",-9.801918,-55.923007,111.96,"terrestrial",10,2004
"Lees2008","f23",-9.752535,-55.970433,98.19,"terrestrial",10,2004
"Lees2008","f24",-9.885,-56.099264,243,"terrestrial",10,2004
"Lees2008","f25",-9.976621,-56.083085,254.07,"terrestrial",10,2004
"Lees2008","f26",-9.955309,-56.058332,787.23,"terrestrial",10,2004
"Lees2008","f27",-9.895577,-55.995783,899.82,"terrestrial",10,2004
"Lees2008","f28",-9.930357,-56.227253,1763.4825,"terrestrial",10,2004
"Lees2008","f29",-9.877374,-56.308931,11033.91,"terrestrial",10,2004
"Lees2008","f3",-9.906779,-56.044334,4.14,"terrestrial",10,2004
"Lees2008","f30",-9.668335,-55.97131,14476.14,"terrestrial",10,2004
"Lees2008","f4",-9.908489,-56.05428,4.32,"terrestrial",10,2004
"Lees2008","f5",-9.840801,-56.004776,4.68,"terrestrial",10,2004
"Lees2008","f6",-9.775342,-56.051231,5.04,"terrestrial",10,2004
"Lees2008","f7",-9.945851,-56.108274,6.57,"terrestrial",10,2004
"Lees2008","f8",-9.839753,-56.005034,7.2,"terrestrial",10,2004
"Lees2008","f9",-9.783184,-56.035454,14.85,"terrestrial",10,2004
"Luypaert2022","10_626",-1.75309,-59.39003,8.78,"aquatic",28,2015
"Luypaert2022","10_709",-1.80791,-59.46624,5.43,"aquatic",28,2015
"Luypaert2022","11_497",-1.81756,-59.48498,3.53,"aquatic",28,2015
"Luypaert2022","12_28",-1.85177,-59.4038,8.42,"aquatic",28,2015
"Luypaert2022","12_9",-1.5057,-59.79838,11.96,"aquatic",28,2015
"Luypaert2022","14_7",-1.5037,-59.81908,13.22,"aquatic",28,2015
"Luypaert2022","15_188",-1.55566,-59.72653,1.81,"aquatic",28,2015
"Luypaert2022","17_697",-1.44519,-59.8948,17.57,"aquatic",28,2015
"Luypaert2022","185_358",-1.53759,-59.71342,171.73,"aquatic",28,2015
"Luypaert2022","2_258",-1.85392,-59.38668,0.72,"aquatic",28,2015
"Luypaert2022","2_333",-1.83704,-59.46564,0.63,"aquatic",28,2015
"Luypaert2022","2_771",-1.82046,-59.44777,0.45,"aquatic",28,2015
"Luypaert2022","2_794",-1.86325,-59.39397,0.91,"aquatic",28,2015
"Luypaert2022","2_87",-1.7457,-59.40742,1.45,"aquatic",28,2015
"Luypaert2022","235_234",-1.46213,-59.82167,230.7,"aquatic",28,2015
"Luypaert2022","3_207",-1.72327,-59.48347,1.99,"aquatic",28,2015
"Luypaert2022","3_311",-1.87406,-59.41093,1.36,"aquatic",28,2015
"Luypaert2022","3_592",-1.56818,-59.69274,2.08,"aquatic",28,2015
"Luypaert2022","33_793",-1.53047,-59.7877,29.62,"aquatic",28,2015
"Luypaert2022","37_028",-1.77863,-59.38195,32.78,"aquatic",28,2015
"Luypaert2022","37_7",-1.5103,-59.79834,39.67,"aquatic",28,2015
"Luypaert2022","37_9",-1.51042,-59.79091,35.6,"aquatic",28,2015
"Luypaert2022","4_746",-1.54811,-59.73888,2.26,"aquatic",28,2015
"Luypaert2022","43_792",-1.74108,-59.47684,38.94,"aquatic",28,2015
"Luypaert2022","44_174",-1.766,-59.48114,39.12,"aquatic",28,2015
"Luypaert2022","44_21",-1.39329,-59.76564,35.87,"aquatic",28,2015
"Luypaert2022","49_62",-1.41927,-59.80871,39.94,"aquatic",28,2015
"Luypaert2022","5_708",-1.57007,-59.71667,3.53,"aquatic",28,2015
"Luypaert2022","54_544_A",-1.85419,-59.36694,17.66,"aquatic",28,2015
"Luypaert2022","54_544_B",-1.85262,-59.36253,22.01,"aquatic",28,2015
"Luypaert2022","54_8",-1.50843,-59.80678,52.71,"aquatic",28,2015
"Luypaert2022","7_335",-1.8555,-59.4506,4.17,"aquatic",28,2015
"Luypaert2022","8_042",-1.54737,-59.85917,6.88,"aquatic",28,2015
"Luypaert2022","8_672",-1.3854,-59.81981,8.15,"aquatic",28,2015
"Luypaert2022","Abandonada_left",-1.39418,-59.78186,8.15,"aquatic",28,2015
"Luypaert2022","Abandonada_right",-1.39513,-59.77795,0.45,"aquatic",28,2015
"Luypaert2022","Abusado",-1.76217,-59.67862,13.31,"aquatic",28,2015
"Luypaert2022","Adeus",-1.87777,-59.65244,50.08,"aquatic",28,2015
"Luypaert2022","Aline",-1.54838,-59.75128,2.08,"aquatic",28,2015
"Luypaert2022","Andre",-1.58462,-59.87211,2.08,"aquatic",28,2015
"Luypaert2022","Arrepiado",-1.51483,-59.73933,7.43,"aquatic",28,2015
"Luypaert2022","Bacaba",-1.50392,-59.82269,53.35,"aquatic",28,2015
"Luypaert2022","Beco_do_Catitu",-1.75116,-59.70799,638.66,"aquatic",28,2015
"Luypaert2022","Cafundo",-1.50063,-59.61043,2.63,"aquatic",28,2015
"Luypaert2022","Cipoal",-1.70606,-59.78051,217.63,"aquatic",28,2015
"Luypaert2022","Coata",-1.48819,-59.7872,16.94,"aquatic",28,2015
"Luypaert2022","Formiga",-1.83339,-59.42093,1.54,"aquatic",28,2015
"Luypaert2022","Furo_de_Santa_Luzia",-1.74154,-59.43596,198.52,"aquatic",28,2015
"Luypaert2022","Fuzaca",-1.50833,-59.86697,941.71,"aquatic",28,2015
"Luypaert2022","Garrafa",-1.58863,-59.83535,9.42,"aquatic",28,2015
"Luypaert2022","Gaviao_real",-1.61868,-59.62579,1698.84,"aquatic",28,2015
"Luypaert2022","Jabuti",-1.6291,-59.75201,232.49,"aquatic",28,2015
"Luypaert2022","Jiquitaia",-1.83569,-59.59577,6.79,"aquatic",28,2015
"Luypaert2022","Joaninha",-1.52243,-59.82888,0.63,"aquatic",28,2015
"Luypaert2022","Louzivaldo",-1.84696,-59.44032,1.27,"aquatic",28,2015
"Luypaert2022","Martelo",-1.67561,-59.71948,466.6,"aquatic",28,2015
"Luypaert2022","Mascote",-1.65936,-59.83546,668.03,"aquatic",28,2015
"Luypaert2022","Moita",-1.55994,-59.89244,91.3,"aquatic",28,2015
"Luypaert2022","Neto",-1.84167,-59.35206,32.87,"aquatic",28,2015
"Luypaert2022","Palhal",-1.79071,-59.44785,21.37,"aquatic",28,2015
"Luypaert2022","Panema",-1.7745,-59.69236,3.08,"aquatic",28,2015
"Luypaert2022","Pe_Torto",-1.76671,-59.36338,4.98,"aquatic",28,2015
"Luypaert2022","Piquia",-1.50662,-59.78885,13.04,"aquatic",28,2015
"Luypaert2022","Pontal",-1.83312,-59.68418,108.76,"aquatic",28,2015
"Luypaert2022","Porto_Seguro",-1.7943,-59.51287,1350.56,"aquatic",28,2015
"Luypaert2022","Relogio",-1.67476,-59.64798,70.55,"aquatic",28,2015
"Luypaert2022","Sapupara",-1.69722,-59.61253,77.8,"aquatic",28,2015
"Luypaert2022","Torem",-1.82943,-59.63267,3.62,"aquatic",28,2015
"Luypaert2022","Tristeza",-1.76716,-59.75429,499.91,"aquatic",28,2015
"Luypaert2022","Tucumari",-1.60038,-59.44716,336.02,"aquatic",28,2015
"Luypaert2022","Xibe",-1.46895,-59.8362,0.91,"aquatic",28,2015
"Manu2007","Ajanla",7.21835,3.801166667,334,"terrestrial",200,2000
"Manu2007","Ajegunle",7.141266667,4.338033333,168,"terrestrial",200,2000
"Manu2007","Akanran",7.3125,4.005783333,81.6,"terrestrial",200,2000
"Manu2007","Akingbola",7.566733333,3.979466667,309,"terrestrial",200,2000
"Manu2007","Alade",7.60215,4.019333333,220,"terrestrial",200,2000
"Manu2007","Alagbede",7.577583333,3.99735,163,"terrestrial",200,2000
"Manu2007","Alara",7.322933333,4.233333333,169,"terrestrial",200,2000
"Manu2007","Araromi-Owu",7.149083333,4.34215,208,"terrestrial",200,2000
"Manu2007","Arikoko",7.298133333,4.264766667,14,"terrestrial",200,2000
"Manu2007","Asejire",7.366183333,4.074216667,311,"terrestrial",200,2000
"Manu2007","Awa",7.092533333,3.909083333,342,"terrestrial",200,2000
"Manu2007","Ayepe",7.282416667,4.289983333,85,"terrestrial",200,2000
"Manu2007","Balogun",7.40515,4.236583333,146,"terrestrial",200,2000
"Manu2007","Bolarinwa",7.260516667,4.024733333,147,"terrestrial",200,2000
"Manu2007","CRIN",7.212766667,3.854633333,190,"terrestrial",200,2000
"Manu2007","Faritosa",7.621733333,4.01135,254,"terrestrial",200,2000
"Manu2007","Ikereku",7.629716667,3.976233333,147,"terrestrial",200,2000
"Manu2007","Ikire",7.354783333,4.138933333,104,"terrestrial",200,2000
"Manu2007","Ipara",7.012533333,3.671416667,329,"terrestrial",200,2000
"Manu2007","Iperin",6.8723,3.929883333,243,"terrestrial",200,2000
"Manu2007","Ipetumodu",7.530433333,4.42195,105,"terrestrial",200,2000
"Manu2007","Jakankan",7.26705,4.309033333,348,"terrestrial",200,2000
"Manu2007","Kuku",7.546016667,3.988933333,207,"terrestrial",200,2000
"Manu2007","Ljebu-Ode",6.825983333,3.876033333,315,"terrestrial",200,2000
"Manu2007","Lolulolu",7.722983333,4.277866667,141,"terrestrial",200,2000
"Manu2007","Moniya",7.553133333,3.930433333,131,"terrestrial",200,2000
"Manu2007","Monye",7.3155,4.020183333,311,"terrestrial",200,2000
"Manu2007","Motako",7.277833333,4.293916667,124,"terrestrial",200,2000
"Manu2007","Oboda",7.615716667,4.019233333,140,"terrestrial",200,2000
"Manu2007","Olanla",7.652733333,4.001066667,185,"terrestrial",200,2000
"Manu2007","Olode",7.5361,4.043533333,415,"terrestrial",200,2000
"Manu2007","Olode-Agbaku",7.554266667,3.90095,187,"terrestrial",200,2000
"Manu2007","Olokemeji",7.430316667,3.523383333,254,"terrestrial",200,2000
"Manu2007","Olosa Oko",7.5627,3.884366667,151,"terrestrial",200,2000
"Manu2007","Olunlosin",7.602816667,4.009216667,208,"terrestrial",200,2000
"Manu2007","Onigrambari",7.146266667,3.907783333,172,"terrestrial",200,2000
"Manu2007","Oosa",7.303866667,4.251983333,324,"terrestrial",200,2000
"Manu2007","Orile-Owo",7.234316667,4.32945,445,"terrestrial",200,2000
"Manu2007","Orile-Owu (North)",7.2485,4.336166667,232,"terrestrial",200,2000
"Manu2007","Oyada",7.634616667,3.982133333,117,"terrestrial",200,2000
"Manu2007","Sangodiran",7.20405,4.3473,327,"terrestrial",200,2000
"Manu2007","Site 19",7.200433333,5.029016667,324,"terrestrial",200,2000
"Manu2007","Sokinloju",7.6309,3.947716667,288,"terrestrial",200,2000
"Manu2007","Wasinmi",7.443316667,4.276933333,100,"terrestrial",200,2000
"Marini2001","Cruzeiro dos Peixotos",-18.76667,-48.35,155,"terrestrial",NA,1994
"Marini2001","Fazenda da Mata",-18.5,-48.05,230,"terrestrial",NA,1994
"Marini2001","Fazenda Experimental do Gloria",-18.86667,-48.21667,54,"terrestrial",NA,1994
"Marini2001","Granja Marileuza (dry)",-18.86667,-48.25,9,"terrestrial",NA,1994
"Marini2001","Granja Marileuza (flooded)",-18.86667,-48.25,7.5,"terrestrial",NA,1994
"Marini2001","Reserva Ecologica do Panga",-19.18333,-48.35,24,"terrestrial",NA,1994
"Martensen2012CAU","Alcides",-23.74428487,-47.06462663,8.56,"terrestrial",NA,2001
"Martensen2012CAU","Beto_Jamil",-23.71519059,-47.07236595,14.35,"terrestrial",NA,2001
"Martensen2012CAU","Carmo_Messias",-23.75020318,-47.0554803,5.59,"terrestrial",NA,2001
"Martensen2012CAU","Dito",-23.76838933,-47.04576966,5.13,"terrestrial",NA,2001
"Martensen2012CAU","Dito_Andre",-23.7356207,-47.05896843,21.95,"terrestrial",NA,2001
"Martensen2012CAU","Godoy",-23.72451323,-47.07332729,16.86,"terrestrial",NA,2001
"Martensen2012CAU","Japones",-23.69410599,-47.06717972,4.76,"terrestrial",NA,2001
"Martensen2012CAU","Lila",-23.73039988,-47.11794393,24.73,"terrestrial",NA,2001
"Martensen2012CAU","Luiza_Osmal",-23.73786013,-47.06232842,3.79,"terrestrial",NA,2001
"Martensen2012CAU","Maria",-23.71521029,-47.08768302,3.96,"terrestrial",NA,2001
"Martensen2012CAU","Mioko",-23.72498715,-47.06219443,56.11,"terrestrial",NA,2001
"Martensen2012CAU","Nelson",-23.71171646,-47.09767808,45.77,"terrestrial",NA,2001
"Martensen2012CAU","Pedro",-23.71386517,-47.09101516,52.27,"terrestrial",NA,2001
"Martensen2012CAU","Pedroso",-23.73592647,-47.07458673,158.45,"terrestrial",NA,2001
"Martensen2012CAU","Reizinho",-23.68988532,-47.09102514,19.3,"terrestrial",NA,2001
"Martensen2012CAU","Takimoto",-23.70213893,-47.08218033,80.01,"terrestrial",NA,2001
"Martensen2012CAU","Tereza",-23.70854907,-47.0721041,2.06,"terrestrial",NA,2001
"Martensen2012RG","Alteres",-24.05714601,-48.32628037,32.3,"terrestrial",NA,2004
"Martensen2012RG","Boiadeiro",-24.09556344,-48.32757726,7.02,"terrestrial",NA,2004
"Martensen2012RG","Bojado",-24.05621681,-48.35224789,43.57,"terrestrial",NA,2004
"Martensen2012RG","Citadini",-24.06404795,-48.39356826,43.66,"terrestrial",NA,2004
"Martensen2012RG","Cromossomo",-24.09955678,-48.30060366,19.73,"terrestrial",NA,2004
"Martensen2012RG","Divisa",-24.06361787,-48.3752839,92.34,"terrestrial",NA,2004
"Martensen2012RG","Falopio",-24.05694698,-48.30056252,37.9,"terrestrial",NA,2004
"Martensen2012RG","Harpa",-24.04944674,-48.31388925,16.01,"terrestrial",NA,2004
"Martensen2012RG","Lira",-24.04139014,-48.30944781,6.66,"terrestrial",NA,2004
"Martensen2012RG","Machucado",-24.08250124,-48.38695224,12.79,"terrestrial",NA,2004
"Martensen2012RG","Meninas",-24.06611857,-48.31861402,7.18,"terrestrial",NA,2004
"Martensen2012RG","Padre_Pedro",-24.08686914,-48.34710554,7.58,"terrestrial",NA,2004
"Martensen2012RG","Paulo_Nunes",-24.10195191,-48.33833887,6.39,"terrestrial",NA,2004
"Martensen2012RG","Pedro_Onorio",-24.09514315,-48.37045314,12.03,"terrestrial",NA,2004
"Martensen2012RG","Radialista",-24.10758847,-48.34586239,9.25,"terrestrial",NA,2004
"Martensen2012RG","Radji",-24.09693655,-48.39452513,4.75,"terrestrial",NA,2004
"Martensen2012RG","Yoko",-24.04778224,-48.37555699,11.63,"terrestrial",NA,2004
